L1,L2,L3,Link
Electronics,Mobiles,Mi,"https://www.flipkart.com/mobiles/mi~brand/pr?sid=tyy,4io&otracker=nmenu_sub_Electronics_0_Mi"
Electronics,Mobiles,Realme,https://www.flipkart.com/mobiles/pr?sid=tyy%2C4io&p%5B%5D=facets.brand%255B%255D%3DRealme&otracker=nmenu_sub_Electronics_0_Realme
Electronics,Mobiles,Samsung,https://www.flipkart.com/samsung-mobile-store?otracker=nmenu_sub_Electronics_0_Samsung
Electronics,Mobiles,Infinix,https://www.flipkart.com/mobiles/pr?sid=tyy%2C4io&otracker=categorytree&p%5B%5D=facets.brand%255B%255D%3DInfinix&otracker=nmenu_sub_Electronics_0_Infinix
Electronics,Mobiles,OPPO,https://www.flipkart.com/oppo-mobile-phones-store?otracker=nmenu_sub_Electronics_0_OPPO
Electronics,Mobiles,Apple,https://www.flipkart.com/apple-products-store?otracker=nmenu_sub_Electronics_0_Apple
Electronics,Mobiles,Vivo,https://www.flipkart.com/mobiles/pr?sid=tyy%2C4io&p%5B%5D=facets.serviceability%5B%5D%3Dfalse&p%5B%5D=facets.brand%255B%255D%3DVivo&otracker=nmenu_sub_Electronics_0_Vivo
Electronics,Mobiles,Honor,https://www.flipkart.com/search?p[]=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor
Electronics,Mobiles,Asus,https://www.flipkart.com/mobiles/pr?sid=tyy%2C4io&p%5B%5D=facets.brand%255B%255D%3DAsus&otracker=nmenu_sub_Electronics_0_Asus
Electronics,Mobiles,Poco X2,https://www.flipkart.com/mobiles/~cs-1c8v939u5p/pr?sid=tyy%2C4io&collection-tab-name=POCO%20X2&otracker=nmenu_sub_Electronics_0_Poco%20X2
Electronics,Mobiles,realme Narzo 10,"https://www.flipkart.com/tyy/4io/~cs-bbqm8szk02/pr?sid=tyy,4io&collection-tab-name=Realme+Narzo+10&otracker=nmenu_sub_Electronics_0_realme%20Narzo%2010"
Electronics,Mobiles,Infinix Hot 9,"https://www.flipkart.com/tyy/4io/~cs-y0g7ho0c3m/pr?sid=tyy,4io&collection-tab-name=Infinix+Hot+9&otracker=nmenu_sub_Electronics_0_Infinix%20Hot%209"
Electronics,Mobiles,IQOO 3,"https://www.flipkart.com/tyy/4io/~cs-kypqvabi8g/pr?sid=tyy,4io&collection-tab-name=IQOO&otracker=nmenu_sub_Electronics_0_IQOO%203"
Electronics,Mobiles,iPhone SE,https://www.flipkart.com/mobiles/~cs-fdeu9sdw9c/pr?sid=tyy%2C4io&collection-tab-name=Iphone%20SE%202020&otracker=nmenu_sub_Electronics_0_iPhone%20SE
Electronics,Mobiles,Motorola razr,https://www.flipkart.com/mobiles/~cs-35ecwn2f18/pr?sid=tyy%2C4io&otracker=nmenu_sub_Electronics_0_Motorola%20razr
Electronics,Mobiles,realme Narzo 10A,"https://www.flipkart.com/tyy/4io/~cs-crohk4na9x/pr?sid=tyy,4io&collection-tab-name=Realme+Narzo+10A&otracker=nmenu_sub_Electronics_0_realme%20Narzo%2010A"
Electronics,Mobiles,Motorola g8 power lite,"https://www.flipkart.com/tyy/4io/~cs-w3eqqvrrdq/pr?sid=tyy,4io&collection-tab-name=Motorola+G8+Power+Lite&otracker=nmenu_sub_Electronics_0_Motorola%20g8%20power%20lite"
Electronics,Mobile Accessories,Mobile Cases,"https://www.flipkart.com/mobile-accessories/cases-and-covers/pr?sid=tyy,4mr,q2u&otracker=nmenu_sub_Electronics_0_Mobile%20Cases"
Electronics,Mobile Accessories,Headphones & Headsets,https://www.flipkart.com/headphones-store?otracker=nmenu_sub_Electronics_0_Headphones%20%26%20Headsets
Electronics,Mobile Accessories,Power Banks,"https://www.flipkart.com/mobile-accessories/power-banks/pr?sid=tyy,4mr,fu6&otracker=categorytree&otracker=nmenu_sub_Electronics_0_Power%20Banks"
Electronics,Mobile Accessories,Screenguards,"https://www.flipkart.com/mobile-accessories/screen-guards/pr?sid=tyy,4mr,lrv&otracker=nmenu_sub_Electronics_0_Screenguards"
Electronics,Mobile Accessories,Memory Cards,"https://www.flipkart.com/mobile-accessories/memory-cards-readers/memory-cards/pr?sid=tyy,4mr,zzf,7y7&otracker=nmenu_sub_Electronics_0_Memory%20Cards"
Electronics,Mobile Accessories,Smart Headphones,"https://www.flipkart.com/wearable-smart-devices/smart-headphones/pr?sid=ajy,vam&otracker=nmenu_sub_Electronics_0_Smart%20Headphones"
Electronics,Mobile Accessories,Mobile Cables,"https://www.flipkart.com/mobile-accessories/cables/pr?sid=tyy,4mr,3nu&otracker=nmenu_sub_Electronics_0_Mobile%20Cables"
Electronics,Mobile Accessories,Mobile Chargers,"https://www.flipkart.com/mobile-accessories/chargers/pr?sid=tyy,4mr,tp2&otracker=nmenu_sub_Electronics_0_Mobile%20Chargers"
Electronics,Mobile Accessories,Mobile Holders,"https://www.flipkart.com/mobile-accessories/mobile-holders/pr?sid=tyy,4mr,vnf&marketplace=FLIPKART&otracker=nmenu_sub_Electronics_0_Mobile%20Holders"
Electronics,Smart Wearable Tech,Smart Watches,https://www.flipkart.com/smartwatches-store?otracker=nmenu_sub_Electronics_0_Smart%20Watches
Electronics,Smart Wearable Tech,Smart Glasses (VR),https://www.flipkart.com/wearable-smart-devices/smart-glasses/pr?sid=ajy%2Ctcy&otracker=nmenu_sub_Electronics_0_Smart%20Glasses%20(VR)
Electronics,Smart Wearable Tech,Smart Bands,https://www.flipkart.com/wearable-smart-devices/smart-bands/pr?sid=ajy%2Cq7p&otracker=nmenu_sub_Electronics_0_Smart%20Bands
Electronics,Health Care Appliances,Bp Monitors,"https://www.flipkart.com/health-personal-care-appliances/health-care/health-care-devices/blood-pressure-monitors/pr?sid=zlw,nyl,bvv,kbk&otracker=nmenu_sub_Electronics_0_Bp%20Monitors"
Electronics,Health Care Appliances,Weighing Scale,"https://www.flipkart.com/beauty-and-personal-care/health-care/health-care-devices/weighing-scales/pr?sid=t06,nyl,bvv,o4o&otracker=nmenu_sub_Electronics_0_Weighing%20Scale"
Electronics,Laptops,Gaming Laptops,https://www.flipkart.com/gaming-laptops-store?otracker=nmenu_sub_Electronics_0_Gaming%20Laptops&otracker=nmenu_sub_Electronics_0_Gaming%20Laptops
Electronics,Computer Accessories,External Hard Disks,https://www.flipkart.com/external-hard-disk-store?otracker=nmenu_sub_Electronics_0_External%20Hard%20Disks
Electronics,Computer Accessories,Pendrives,"https://www.flipkart.com/computers/storage/pen-drives/pr?sid=6bo,jdy,uar&otracker=nmenu_sub_Electronics_0_Pendrives"
Electronics,Computer Accessories,Laptop Skins & Decals,"https://www.flipkart.com/laptop-accessories/laptop-skins-decals/pr?sid=6bo,ai3,zvm&otracker=nmenu_sub_Electronics_0_Laptop%20Skins%20%26%20Decals"
Electronics,Computer Accessories,Laptop Bags,https://www.flipkart.com/laptop-accessories/laptop-bags/pr?sid=6bo%2Cai3%2Cqq9&otracker=nmenu_sub_Electronics_0_Laptop%20Bags
Electronics,Computer Accessories,Mouse,"https://www.flipkart.com/laptop-accessories/mouse/pr?sid=6bo,ai3,2ay&otracker=nmenu_sub_Electronics_0_Mouse"
Electronics,Computer Peripherals,Printers & Ink Cartridges,https://www.flipkart.com/printer-inks-store?otracker=nmenu_sub_Electronics_0_Printers%20%26%20Ink%20Cartridges
Electronics,Computer Peripherals,Monitors,https://www.flipkart.com/monitors-store?otracker=nmenu_sub_Electronics_0_Monitors
Electronics,Tablets,Apple iPads,"https://www.flipkart.com/tablets/~apple-ipads/pr?sid=tyy,hry&otracker=nmenu_sub_Electronics_0_Apple%20iPads"
Electronics,Tablets,Televisions,https://www.flipkart.com/television-store?otracker=nmenu_sub_Electronics_0_Televisions
Electronics,Speakers,Home Audio Speakers,https://www.flipkart.com/audio-video/speakers/pr?count=40&otracker=categorytree&p%5B%5D=facets.type%255B%255D%3DHome%2BAudio%2BSpeaker&p%5B%5D=facets.type%255B%255D%3DLaptop%252FDesktop%2BSpeaker&p%5B%5D=facets.type%255B%255D%3DSoundbar&sid=0pm%2F0o7&otracker=nmenu_sub_Electronics_0_Home%20Audio%20Speakers
Electronics,Speakers,Home Theatres,https://www.flipkart.com/audio-video/speakers/pr?sid=0pm%2C0o7&otracker=categorytree&p%5B%5D=facets.type%255B%255D%3DHome%2BTheatre&p%5B%5D=facets.type%255B%255D%3DTower%2BSpeaker&p%5B%5D=facets.type%255B%255D%3DSoundbar&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&otracker=nmenu_sub_Electronics_0_Home%20Theatres
Electronics,Speakers,Soundbars,https://www.flipkart.com/audio-video/speakers/pr?sid=0pm%2C0o7&p%5B%5D=facets.type%255B%255D%3DSoundbar&otracker=categorytree&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&p%5B%5D=facets.fulfilled_by%255B%255D%3DFlipkart%2BAssured&otracker=nmenu_sub_Electronics_0_Soundbars
Electronics,Speakers,Bluetooth Speakers,https://www.flipkart.com/audio-video/speakers/pr?sid=0pm%2C0o7&otracker=categorytree&p%5B%5D=facets.features%255B%255D%3DBluetooth&otracker=nmenu_sub_Electronics_0_Bluetooth%20Speakers
Electronics,Speakers,DTH Set Top Box,https://www.flipkart.com/home-entertainment/dth/pr?count=40&otracker=categorytree&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&sid=ckf%2F9wn&otracker=nmenu_sub_Electronics_0_DTH%20Set%20Top%20Box
Electronics,Smart Home Automation,Google Nest,https://www.flipkart.com/google-nest-mini-store?otracker=nmenu_sub_Electronics_0_Google%20Nest
Electronics,Camera,DSLR & Mirrorless,https://www.flipkart.com/cameras/dslr~type/pr?sid=jek%2Cp31&otracker=nmenu_sub_Electronics_0_DSLR%20%26%20Mirrorless
Electronics,Camera,Compact & Bridge Cameras,https://www.flipkart.com/cameras/point-shoot~type/pr?sid=jek%2Cp31&otracker=nmenu_sub_Electronics_0_Compact%20%26%20Bridge%20Cameras
Electronics,Camera,Sports & Action,https://www.flipkart.com/cameras/sports-action/pr?count=40&sid=jek%2Fp31%2Fs3q&otracker=nmenu_sub_Electronics_0_Sports%20%26%20Action
Electronics,Camera Accessories,Lens,https://www.flipkart.com/camera-accessories/camera-lenses/pr?uniqueBstoreparam1=val1&sid=jek%2C6l2%2Ce9y&otracker=nmenu_sub_Electronics_0_Lens
Electronics,Camera Accessories,Tripods,https://www.flipkart.com/camera-accessories/tripods/pr?count=40&otracker=categorytree&p%5B%5D=sort%3Dpopularity&sid=jek%2F6l2%2Fce6&otracker=nmenu_sub_Electronics_0_Tripods
Electronics,Network Components,Routers,https://www.flipkart.com/computers/network-components/routers/pr?sid=6bo%2F70k%2F2a2&otracker=nmenu_sub_Electronics_0_Routers
Electronics,Featured,Google Assistant Store,https://www.flipkart.com/google-assistant-122019-store?otracker=nmenu_sub_Electronics_0_Google%20Assistant%20Store
Electronics,Featured,Laptops on Buyback Guarantee,https://www.flipkart.com/laptops/~buyback-guarantee-on-laptops-/pr?sid=6bo%2Cb5g&otracker=nmenu_sub_Electronics_0_Laptops%20on%20Buyback%20Guarantee
Electronics,Featured,Flipkart SmartBuy,https://www.flipkart.com/flipkart-smartbuy-store?otracker=nmenu_sub_Electronics_0_Flipkart%20SmartBuy
Electronics,Featured,Li-Polymer Power Banks,https://www.flipkart.com/lithium-polymer-power-banks-store?otracker=nmenu_sub_Electronics_0_Li-Polymer%20Power%20Banks
Electronics,Featured,Sony PS4 Pro & Slim,https://www.flipkart.com/games/~sony-play-station/pr?facets.availability=Exclude%20Out%20of%20Stock&sid=4rr%2Ctg9&p%5B%5D=facets.filter_standard%255B%255D%3D1&facets.availability[]=Exclude+Out+of+Stock&otracker=nmenu_sub_Electronics_0_Sony%20PS4%20Pro%20%26%20Slim
Electronics,Featured,Apple Products,https://www.flipkart.com/apple-products-store?otracker=nmenu_sub_Electronics_0_Apple%20Products
Electronics,Featured,Microsoft Store,https://www.flipkart.com/microsoft-store?otracker=nmenu_sub_Electronics_0_Microsoft%20Store
Electronics,Featured,Lenovo Phab Series,https://www.flipkart.com/mobiles-accessories/~lenovo-phab-series1/pr?sid=tyy&otracker=nmenu_sub_Electronics_0_Lenovo%20Phab%20Series
Electronics,Featured,JBL Speakers,https://www.flipkart.com/all/audio-video/jbl~brand/pr?otracker=categorytree&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p%5B%5D=facets.brand%255B%255D%3DJBL&sid=all%2F0pm&otracker=nmenu_sub_Electronics_0_JBL%20Speakers
Electronics,Featured,Smartphones On Buyback Guarantee,https://www.flipkart.com/buyback-guarantee-store?otracker=nmenu_sub_Electronics_0_Smartphones%20On%20Buyback%20Guarantee
Electronics,Featured,Philips,https://www.flipkart.com/health-personal-care-appliances/pr?count=40&otracker=categorytree&p%5B%5D=facets.brand%255B%255D%3DPhilips&p%5B%5D=facets.fulfilled_by%255B%255D%3DFlipkart%2BAssured&sid=zlw&otracker=nmenu_sub_Electronics_0_Philips
Electronics,Featured,Dr. Morepen,https://www.flipkart.com/search?as=off&as-show=on&count=40&otracker=start&p%5B%5D=facets.brand%255B%255D%3DDr.%2BMorepen&q=bp+monitor&sid=zlw&otracker=nmenu_sub_Electronics_0_Dr.%20Morepen
Electronics,Featured,Complete Mobile Protection,https://www.flipkart.com/mobile-complete-protection-bbd-store?otracker=nmenu_sub_Electronics_0_Complete%20Mobile%20Protection
Electronics,Featured,Mobiles No Cost EMI,https://www.flipkart.com/no-cost-emi-mobiles-store?otracker=nmenu_sub_Electronics_0_Mobiles%20No%20Cost%20EMI
Electronics,Featured,Huawei Watch Gt 2e Smart Watch,https://www.flipkart.com/huawei-watch-gt-2e-smartwatch-store?otracker=nmenu_sub_Electronics_0_Huawei%20Watch%20Gt%202e%20Smart%20Watch
TVs & Appliances,Top Brands,Mi,https://www.flipkart.com/televisions/pr?sid=ckf%2Cczl&p%5B%5D=facets.brand%255B%255D%3DMi&otracker=categorytree&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Mi
TVs & Appliances,Top Brands,Vu,https://www.flipkart.com/televisions/pr?sid=ckf%2Cczl&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&otracker=categorytree&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&p%5B%5D=facets.brand%255B%255D%3DVu&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Vu
TVs & Appliances,Top Brands,Thomson,https://www.flipkart.com/televisions/pr?sid=ckf%2Cczl&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&otracker=categorytree&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&p%5B%5D=facets.brand%255B%255D%3DThomson&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Thomson
TVs & Appliances,Top Brands,Samsung,https://www.flipkart.com/televisions/pr?sid=ckf%2Cczl&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&otracker=categorytree&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&p%5B%5D=facets.brand%255B%255D%3DSamsung&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Samsung
TVs & Appliances,Top Brands,iFFALCON by TCL,https://www.flipkart.com/televisions/pr?sid=ckf%2Cczl&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&otracker=categorytree&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&p%5B%5D=facets.brand%255B%255D%3DiFFALCON%2Bby%2BTCL&otracker=nmenu_sub_TVs%20%26%20Appliances_0_iFFALCON%20by%20TCL
TVs & Appliances,Top Brands,Nokia,https://www.flipkart.com/nokia-139cm-55-inch-ultra-hd-4k-led-smart-android-tv-sound-jbl/p/itmffvfvyztsmfmq?pid=TVSFFVFVJEGZ3R5H&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Nokia
TVs & Appliances,Top Brands,LG,https://www.flipkart.com/televisions/pr?sid=ckf%2Cczl&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&otracker=categorytree&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&p%5B%5D=facets.brand%255B%255D%3DLG&otracker=nmenu_sub_TVs%20%26%20Appliances_0_LG
TVs & Appliances,Top Brands,BPL,"https://www.flipkart.com/televisions/pr?sid=ckf,czl&p[]=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p[]=facets.brand%255B%255D%3DBPL&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_BPL"
TVs & Appliances,Top Brands,Motorola,"https://www.flipkart.com/televisions/pr?sid=ckf,czl&p[]=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p[]=facets.brand%255B%255D%3DMotorola&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Motorola"
TVs & Appliances,Shop by Screen Size,24 & below,"https://www.flipkart.com/televisions/pr?sid=ckf,czl&p[]=facets.screen_size%255B%255D%3D24%2Binch%2B%2526%2BBelow&p[]=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&otracker=categorytreehttps://www.flipkart.com/televisions/pr?sid=ckf,czl&p[]=facets.screen_size%255B%255D%3D24%2Binch%2B%2526%2BBelow&p[]=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_24%20%26%20below"
TVs & Appliances,Shop by Screen Size,28 - 32,"https://www.flipkart.com/televisions/pr?sid=ckf,czl&p[]=facets.screen_size%255B%255D%3D28%2B-%2B32%2Binch&p[]=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_28%20-%2032"
TVs & Appliances,Shop by Screen Size,39 - 43,"https://www.flipkart.com/televisions/pr?sid=ckf,czl&p[]=facets.screen_size%255B%255D%3D39%2B-%2B43%2Binch&p[]=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_39%20-%2043"
TVs & Appliances,Shop by Screen Size,48 - 55,"https://www.flipkart.com/televisions/pr?sid=ckf,czl&p[]=facets.screen_size%255B%255D%3D48%2B-%2B55%2Binch&p[]=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_48%20-%2055"
TVs & Appliances,Shop by Screen Size,60 & above,"https://www.flipkart.com/televisions/pr?sid=ckf,czl&p[]=facets.screen_size%255B%255D%3D60%2Binch%2B%2526%2BAbove&p[]=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_60%20%26%20above"
TVs & Appliances,Washing Machine,Fully Automatic Front Load,https://www.flipkart.com/home-kitchen/home-appliances/washing-machines/fully-automatic-front-load~function/pr?sid=j9e%2Cabm%2C8qx&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Fully%20Automatic%20Front%20Load
TVs & Appliances,Washing Machine,Semi Automatic Top Load,https://www.flipkart.com/home-kitchen/home-appliances/washing-machines/semi-automatic-top-load~function/pr?sid=j9e%2Cabm%2C8qx&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Semi%20Automatic%20Top%20Load
TVs & Appliances,Washing Machine,Fully Automatic Top Load,https://www.flipkart.com/home-kitchen/home-appliances/washing-machines/fully-automatic-top-load~function/pr?sid=j9e%2Cabm%2C8qx&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Fully%20Automatic%20Top%20Load
TVs & Appliances,Air Conditioners,Inverter AC,"https://www.flipkart.com/air-conditioners/pr?sid=j9e,abm,c54&p[]=facets.fulfilled_by%255B%255D%3DFlipkart%2BAssured&p[]=facets.technology%255B%255D%3DInverter&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Inverter%20AC"
TVs & Appliances,Air Conditioners,Split ACs,"https://www.flipkart.com/home-kitchen/home-appliances/air-conditioners/split~type/pr?sid=j9e,abm,c54&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Split%20ACs"
TVs & Appliances,Air Conditioners,Window ACs,https://www.flipkart.com/home-kitchen/home-appliances/air-conditioners/window~type/pr?sid=j9e%2Cabm%2Cc54&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Window%20ACs
TVs & Appliances,Shop By Brand,LG,"https://www.flipkart.com/air-conditioners/pr?sid=j9e,abm,c54&p[]=facets.fulfilled_by%255B%255D%3DFlipkart%2BAssured&p[]=facets.brand%255B%255D%3DLG&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_LG"
TVs & Appliances,Shop By Brand,Hitachi,"https://www.flipkart.com/air-conditioners/pr?sid=j9e,abm,c54&p[]=facets.fulfilled_by%255B%255D%3DFlipkart%2BAssured&p[]=facets.brand%255B%255D%3DHitachi&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Hitachi"
TVs & Appliances,Shop By Brand,Carrier,"https://www.flipkart.com/air-conditioners/pr?sid=j9e,abm,c54&p[]=facets.fulfilled_by%255B%255D%3DFlipkart%2BAssured&p[]=facets.brand%255B%255D%3DCarrier&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Carrier"
TVs & Appliances,Refrigerators,Single Door,https://www.flipkart.com/home-kitchen/home-appliances/refrigerators/single-door~type/pr?sid=j9e%2Cabm%2Chzg&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Single%20Door
TVs & Appliances,Refrigerators,Double Door,https://www.flipkart.com/home-kitchen/home-appliances/refrigerators/double-door~type/pr?sid=j9e%2Cabm%2Chzg&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Double%20Door
