L1,L2,L3,Link
TVs & Appliances,Refrigerators,Triple door,"https://www.flipkart.com/home-kitchen/home-appliances/refrigerators/triple-door~type/pr?sid=j9e,abm,hzg&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Triple%20door"
TVs & Appliances,Refrigerators,Side by Side,https://www.flipkart.com/home-kitchen/home-appliances/refrigerators/pr?otracker=categorytree&p%5B%5D=facets.type%255B%255D%3DSide%2Bby%2BSide&sid=j9e%2Fabm%2Fhzg&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Side%20by%20Side
TVs & Appliances,Refrigerators,Convertible,https://www.flipkart.com/search?p%5B%5D%5B%5D=facets.features%255B%255D%3DConvertible&sid=j9e%2Fabm%2Fhzg&otracker=CLP_filters&p%5B%5D=facets.features%255B%255D%3DConvertible&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Convertible
TVs & Appliances,Kitchen Appliances,Microwave Ovens,https://www.flipkart.com/home-kitchen/kitchen-appliances/microwave-ovens?otracker=nmenu_sub_Appliances_0_Microwave%20Ovens&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Microwave%20Ovens
TVs & Appliances,Kitchen Appliances,Oven Toaster Grills (OTG),https://www.flipkart.com/oven-toaster-grills/pr?sid=j9e%2Cm38%2Cvr5&otracker=product_breadCrumbs_Oven%20Toaster%20Grills&otracker=nmenu_sub_Appliances_0_Oven%20Toaster%20Grills&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Oven%20Toaster%20Grills%20(OTG)
TVs & Appliances,Kitchen Appliances,Juicer/Mixer/Grinder,https://www.flipkart.com/mixerjuicergrinders/pr?sid=j9e%2Cm38%2C7ek&otracker=nmenu_sub_Appliances_0_Mixer%2FJuicer%2FGrinder&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Juicer%2FMixer%2FGrinder
TVs & Appliances,Kitchen Appliances,Electric Kettle,https://www.flipkart.com/electric-jugheatertravel-kettles/pr?sid=j9e%2Cm38%2Cxrv&otracker=nmenu_sub_Appliances_0_Electric%20Kettle&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Electric%20Kettle
TVs & Appliances,Kitchen Appliances,Induction Cooktops,https://www.flipkart.com/induction-cooktops/pr?sid=j9e%2Cm38%2C575&otracker=nmenu_sub_Appliances_0_Induction%20Cooktops&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Induction%20Cooktops
TVs & Appliances,Kitchen Appliances,Chimneys,https://www.flipkart.com/chimneys-store?otracker=nmenu_sub_TVs%20and%20Appliances_0_Chimneys&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Chimneys
TVs & Appliances,Kitchen Appliances,Hand Blenders,https://www.flipkart.com/hand-blenders/pr?sid=j9e%2Cm38%2Cu7m&otracker=nmenu_sub_Appliances_0_Hand%20Blender&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Hand%20Blenders
TVs & Appliances,Kitchen Appliances,Sandwich Makers,https://www.flipkart.com/sandwich-makers/pr?sid=j9e%2Cm38%2C1vj&otracker=nmenu_sub_Appliances_0_Sandwich%20Makers&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Sandwich%20Makers
TVs & Appliances,Kitchen Appliances,Pop Up Toasters,"https://www.flipkart.com/home-kitchen/kitchen-appliances/popup-toasters/pr?sid=j9e,m38,txh&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Pop%20Up%20Toasters"
TVs & Appliances,Kitchen Appliances,Electric Cookers,"https://www.flipkart.com/home-kitchen/kitchen-appliances/electric-cookers/pr?sid=j9e,m38,9m9&otracker=nmenu_sub_Appliances_0_Electric%20Cookers&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Electric%20Cookers"
TVs & Appliances,Kitchen Appliances,Wet Grinders,"https://www.flipkart.com/home-kitchen/kitchen-appliances/wet-grinders/pr?sid=j9e,m38,htd&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Wet%20Grinders"
TVs & Appliances,Kitchen Appliances,Food Processors,https://www.flipkart.com/food-processors/pr?sid=j9e%2Cm38%2Crj3&otracker=nmenu_sub_Appliances_0_Food%20Processors&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Food%20Processors
TVs & Appliances,Kitchen Appliances,Coffee Makers,"https://www.flipkart.com/home-kitchen/kitchen-appliances/coffee-makers/pr?sid=j9e,m38,wqo&otracker=nmenu_sub_Appliances_0_Coffee%20Makers&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Coffee%20Makers"
TVs & Appliances,Kitchen Appliances,Dishwashers,https://www.flipkart.com/dishwasher-store?otracker=nmenu_sub_Appliances_0_Dishwashers&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Dishwashers
TVs & Appliances,Small Home Appliances,Irons,https://www.flipkart.com/iron/pr?sid=j9e%2Cabm%2Ca0u&otracker=nmenu_sub_Appliances_0_Irons&otracker=nmenu_sub_Appliances_0_Irons&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Irons
TVs & Appliances,Small Home Appliances,Water Purifiers,https://www.flipkart.com/water-purifiers/pr?sid=j9e%2Cabm%2Ci45&otracker=nmenu_sub_Appliances_0_Water%20Purifiers&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Water%20Purifiers
TVs & Appliances,Small Home Appliances,Fans,"https://www.flipkart.com/home-kitchen/home-appliances/fans/pr?sid=j9e,abm,lbz&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Fans"
TVs & Appliances,Small Home Appliances,Air Coolers,"https://www.flipkart.com/home-kitchen/home-appliances/air-coolers/pr?sid=j9e,abm,52j&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Air%20Coolers"
TVs & Appliances,Small Home Appliances,Inverters,"https://www.flipkart.comhome-kitchen/home-appliances/inverters/pr?sid=j9e,abm,7no&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Inverters"
TVs & Appliances,Small Home Appliances,Vacuum Cleaners,https://www.flipkart.com/vacuum-cleaners/pr?sid=j9e%2Cabm%2Cul2&otracker=nmenu_sub_Appliances_0_Vacuum%20Cleaners&otracker=nmenu_sub_Appliances_0_Vacuum%20Cleaners&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Vacuum%20Cleaners
TVs & Appliances,Small Home Appliances,Sewing Machines,"https://www.flipkart.com/home-kitchen/home-appliances/sewing-machines/pr?sid=j9e,abm,0zg&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Sewing%20Machines"
TVs & Appliances,Small Home Appliances,Voltage Stabilizers,"https://www.flipkart.com/home-kitchen/home-appliances/voltage-stabilizers/pr?sid=j9e,abm,xf4&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Voltage%20Stabilizers"
TVs & Appliances,Small Home Appliances,Water Geysers,https://www.flipkart.com/water-geysers/pr?sid=j9e%2Cabm%2Cbfm&otracker=categorytree&otracker=nmenu_sub_Appliances_0_Water%20Geysers&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Water%20Geysers
TVs & Appliances,Small Home Appliances,Immersion Rods,"https://www.flipkart.com/home-kitchen/home-appliances/immersion-rods/pr?sid=j9e,abm,rqo&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Immersion%20Rods"
TVs & Appliances,Buying Guides,Televisions,"https://www.flipkart.com/buying-guide/tvs?sid=ckf,czl&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Televisions"
TVs & Appliances,Buying Guides,Washing Machines,"https://www.flipkart.com/buying-guide/washing-machines-dryers?sid=j9e,abm,8qx&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Washing%20Machines"
TVs & Appliances,Buying Guides,Refrigerators,"https://www.flipkart.com/buying-guide/refrigerators?sid=j9e,abm,hzg&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Refrigerators"
TVs & Appliances,Buying Guides,Air Conditioners,"https://www.flipkart.com/buying-guide/air-conditioners?sid=j9e,abm,c54&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Air%20Conditioners"
TVs & Appliances,Buying Guides,Water Purifiers,"https://www.flipkart.com/buying-guide/water-purifiers?sid=j9e,abm,i45&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Water%20Purifiers"
TVs & Appliances,Buying Guides,Air Purifiers,"https://www.flipkart.com/buying-guide/air-purifiers?sid=j9e,abm,3o4&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Air%20Purifiers"
TVs & Appliances,Buying Guides,Chimneys,"https://www.flipkart.com/buying-guide/chimneys?sid=j9e,m38,tgz&otracker=bg_from_browse_lhs&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Chimneys"
TVs & Appliances,Buying Guides,Water Geysers,"https://www.flipkart.com/buying-guide/water-geysers?sid=j9e,abm,bfm&otracker=bg_from_browse_lhs&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Water%20Geysers"
TVs & Appliances,New Launches,Coocaa Smart TVs,"https://www.flipkart.com/televisions/pr?sid=ckf,czl&p[]=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p[]=facets.brand%255B%255D%3DCoocaa&otracker=categorytree&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Coocaa%20Smart%20TVs"
TVs & Appliances,New Launches,Nokia (55) 4K Android TV,https://www.flipkart.com/nokia-139cm-55-inch-ultra-hd-4k-led-smart-android-tv-sound-jbl/p/itmffvfvyztsmfmq?pid=TVSFFVFVJEGZ3R5H&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Nokia%20(55)%204K%20Android%20TV
TVs & Appliances,New Launches,Mi (32) 4A Pro Android TV,https://www.flipkart.com/mi-led-smart-tv-4a-pro-80-cm-32-android/p/itmfdwh5jyqhmvzg?pid=TVSFDWH5K9N2FDTK&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Mi%20(32)%204A%20Pro%20Android%20TV
TVs & Appliances,New Launches,MarQ (43) FHD Smart TV,https://www.flipkart.com/marq-flipkart-ultra-thin-bezel-108cm-43-inch-full-hd-led-smart-tv-android/p/itmfaqvze443xze3?pid=TVSFAQVZ8SRBHZ2Z&otracker=nmenu_sub_TVs%20%26%20Appliances_0_MarQ%20(43)%20FHD%20Smart%20TV
TVs & Appliances,New Launches,LG Refrigerators,https://www.flipkart.com/home-kitchen/~just-launched-kitchen-appliances/pr?sid=j9e&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&p%5B%5D=facets.brand%255B%255D%3DLG&otracker=nmenu_sub_TVs%20%26%20Appliances_0_LG%20Refrigerators
TVs & Appliances,New Launches,Thomson (40) 4K Smart TV,https://www.flipkart.com/thomson-ud9-102cm-40-inch-ultra-hd-4k-led-smart-tv/p/itmfdvfrxxphynpf?pid=TVSFDVFRHPQQWYPV&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Thomson%20(40)%204K%20Smart%20TV
TVs & Appliances,New Launches,Whirlpool Refrigerators,https://www.flipkart.com/home-kitchen/~just-launched-kitchen-appliances/pr?sid=j9e&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&p%5B%5D=facets.brand%255B%255D%3DWhirlpool&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Whirlpool%20Refrigerators
TVs & Appliances,New Launches,Kodak (22) | (32) LED TVs,https://www.flipkart.com/televisions/pr?sid=ckf%2Cczl&p%5B%5D=facets.price_range.from%3DMin&otracker=categorytree&p%5B%5D=facets.price_range.to%3D10000&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p%5B%5D=facets.brand%255B%255D%3DKodak&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&p%5B%5D=facets.number_of_hdmi_ports%255B%255D%3DOne&otracker=nmenu_sub_TVs%20%26%20Appliances_0_Kodak%20(22)%20%7C%20(32)%20LED%20TVs
Men,Footwear,Sports Shoes,"https://www.flipkart.com/mens-footwear/sports-shoes/pr?sid=osp,cil,1cu&otracker=nmenu_sub_Men_0_Sports%20Shoes"
Men,Footwear,Casual Shoes,"https://www.flipkart.com/mens-footwear/casual-shoes/pr?sid=osp,cil,e1f&otracker=nmenu_sub_Men_0_Casual%20Shoes"
Men,Footwear,Formal Shoes,"https://www.flipkart.com/mens-footwear/formal-shoes/pr?sid=osp,cil,ssb&otracker=nmenu_sub_Men_0_Formal%20Shoes"
Men,Footwear,Sandals & Floaters,"https://www.flipkart.com/mens-footwear/sandals-floaters/pr?sid=osp,cil,e83&otracker=nmenu_sub_Men_0_Sandals%20%26%20Floaters"
Men,Footwear,Flip- Flops,"https://www.flipkart.com/mens-footwear/slippers-flip-flops/pr?sid=osp,cil,e1r&otracker=nmenu_sub_Men_0_Flip-%20Flops"
Men,Footwear,Loafers,https://www.flipkart.com/mens-footwear/casual-shoes/loafers~type/pr?sid=osp%2Ccil%2Ce1f&otracker=nmenu_sub_Men_0_Loafers
Men,Footwear,Boots,https://www.flipkart.com/mens-footwear/casual-shoes/boots~type/pr?sid=osp%2Ccil%2Ce1f&otracker=nmenu_sub_Men_0_Boots
Men,Footwear,Running Shoes,"https://www.flipkart.com/mens-footwear/sports-shoes/running-shoes~type/pr?sid=osp,cil,1cu&otracker=nmenu_sub_Men_0_Running%20Shoes"
Men,Footwear,Sneakers,https://www.flipkart.com/mens-footwear/casual-shoes/sneakers~type/pr?sid=osp%2Ccil%2Ce1f&otracker=nmenu_sub_Men_0_Sneakers
Men,Men's Grooming,Deodorants,https://www.flipkart.com/beauty-and-grooming/fragrances/deodorants/pr?sid=g9b%2C0yh%2Cvp1&p%5B%5D=facets.ideal_for%255B%255D%3DMen%2B%2526%2BWomen&otracker=categorytree&p%5B%5D=facets.ideal_for%255B%255D%3DMen&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&otracker=nmenu_sub_Men_0_Deodorants
Men,Men's Grooming,Perfumes,"https://www.flipkart.com/beauty-and-grooming/fragrances/perfume/pr?sid=g9b,0yh,jhz&p[]=facets.ideal_for%255B%255D%3DMen%2B%2526%2BWomen&p[]=facets.ideal_for%255B%255D%3DMen&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Men_0_Perfumes"
Men,Men's Grooming,Beard Care & Grooming,https://www.flipkart.com/beauty-and-grooming/pr?sid=g9b&p%5B%5D=facets.brand%255B%255D%3DBeardo&p%5B%5D=facets.brand%255B%255D%3DUstraa&p%5B%5D=facets.brand%255B%255D%3DThe%2BMan%2BCompany&p%5B%5D=facets.brand%255B%255D%3DSpruce%2BShave%2BClub&p%5B%5D=facets.brand%255B%255D%3DMan%2BArden&p%5B%5D=facets.brand%255B%255D%3DMeralite&p%5B%5D=facets.brand%255B%255D%3DBrylcreem&p%5B%5D=facets.brand%255B%255D%3DUrbanMooch&p%5B%5D=facets.brand%255B%255D%3DVihado&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&otracker=nmenu_sub_Men_0_Beard%20Care%20%26%20Grooming
Men,Men's Grooming,Shaving & Aftershave,https://www.flipkart.com/beauty-and-grooming/~shaving-aftershave/pr?sid=g9b&otracker=nmenu_sub_Men_0_Shaving%20%26%20Aftershave
Men,Men's Grooming,Sexual Wellness,"https://www.flipkart.com/beauty-and-grooming/sexual-wellness/pr?sid=g9b,alu&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Men_0_Sexual%20Wellness"
Men,Top wear,T-Shirts,"https://www.flipkart.com/mens-clothing/tshirts/pr?sid=2oq,s9b,j9y&otracker=nmenu_sub_Men_0_T-Shirts"
Men,Top wear,Shirts,"https://www.flipkart.com/men/shirts/pr?sid=2oq,s9b,mg4&otracker=nmenu_sub_Men_0_Shirts"
Men,Top wear,Kurtas,"https://www.flipkart.com/mens-clothing/ethnic-wear/kurtas/pr?sid=2oq,s9b,3a0,r6s&otracker=nmenu_sub_Men_0_Kurtas"
Men,Top wear,Suits & Blazers,"https://www.flipkart.com/mens-clothing/suits-blazers/pr?sid=2oq,s9b,q9f&otracker=nmenu_sub_Men_0_Suits%20%26%20Blazers"
Men,Bottom wear,Jeans,"https://www.flipkart.com/men/jeans/pr?sid=2oq,s9b,94h&otracker=nmenu_sub_Men_0_Jeans"
Men,Bottom wear,Trousers,"https://www.flipkart.com/mens-clothing/trousers/pr?sid=2oq,s9b,9uj&otracker=nmenu_sub_Men_0_Trousers"
Men,Bottom wear,Shorts & 3/4ths,https://www.flipkart.com/mens-clothing/~shorts-and-capris/pr?sid=2oq%2Cs9b&otracker=nmenu_sub_Men_0_Shorts%20%26%203%2F4ths
Men,Bottom wear,Cargos,"https://www.flipkart.com/mens-clothing/cargos-shorts-34ths/cargos/pr?sid=2oq,s9b,vde,lrd&otracker=nmenu_sub_Men_0_Cargos"
Men,Bottom wear,Track pants,"https://www.flipkart.com/mens-clothing/sports-wear/track-pants/pr?sid=2oq,s9b,6gr,rfn&otracker=nmenu_sub_Men_0_Track%20pants"
Men,Seasonal Wear,Sweaters,"https://www.flipkart.com/mens-clothing/winter-seasonal-wear/sweaters/pr?sid=2oq,s9b,qgu,l8m&otracker=nmenu_sub_Men_0_Sweaters"
Men,Seasonal Wear,Jackets,"https://www.flipkart.com/mens-clothing/winter-seasonal-wear/jackets/pr?sid=2oq,s9b,qgu,8cd&otracker=nmenu_sub_Men_0_Jackets"
Men,Seasonal Wear,Sweatshirts,"https://www.flipkart.com/mens-clothing/winter-seasonal-wear/sweatshirts/pr?sid=2oq,s9b,qgu,8vm&otracker=nmenu_sub_Men_0_Sweatshirts"
Men,Seasonal Wear,Thermals,"https://www.flipkart.com/mens-clothing/inner-wear-sleep-wear/thermals/pr?sid=2oq,s9b,b1a,bhf&otracker=nmenu_sub_Men_0_Thermals"
Men,Seasonal Wear,Raincoats,"https://www.flipkart.com/mens-clothing/winter-seasonal-wear/raincoats/pr?sid=2oq,s9b,qgu,hf8&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Men_0_Raincoats"
Men,Sports wear,Sports T-Shirts,"https://www.flipkart.com/mens-clothing/sports-wear/tshirts/pr?sid=2oq,s9b,6gr,j9y&otracker=nmenu_sub_Men_0_Sports%20T-Shirts"
Men,Sports wear,Track Pants,"https://www.flipkart.com/mens-clothing/sports-wear/track-pants/pr?sid=2oq,s9b,6gr,rfn&otracker=nmenu_sub_Men_0_Track%20Pants"
Men,Sports wear,Track Suits,"https://www.flipkart.com/mens-clothing/sports-wear/track-suits/pr?sid=2oq,s9b,6gr,xxe&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Men_0_Track%20Suits"
Men,Sports wear,Shorts,"https://www.flipkart.com/mens-clothing/cargos-shorts-34ths/shorts/pr?sid=2oq,s9b,vde,59q&otracker=nmenu_sub_Men_0_Shorts"
Men,Innerwear & Sleepwear,Briefs & Trunks,https://www.flipkart.com/mens-clothing/~briefs-and-trunks/pr?sid=2oq%2Cs9b&otracker=nmenu_sub_Men_0_Briefs%20%26%20Trunks
Men,Innerwear & Sleepwear,Vests,"https://www.flipkart.com/mens-clothing/inner-wear-sleep-wear/vests/pr?sid=2oq,s9b,b1a,kgo&otracker=nmenu_sub_Men_0_Vests"
Men,Innerwear & Sleepwear,Boxers,"https://www.flipkart.com/mens-clothing/inner-wear-sleep-wear/boxers/pr?sid=2oq,s9b,b1a,bw1&otracker=nmenu_sub_Men_0_Boxers"
Men,Innerwear & Sleepwear,Thermals,"https://www.flipkart.com/mens-clothing/inner-wear-sleep-wear/thermals/pr?sid=2oq,s9b,b1a,bhf&otracker=nmenu_sub_Men_0_Thermals"
Men,Watches,Fastrack,https://www.flipkart.com/watches/fastrack~brand/pr?sid=r18&otracker=nmenu_sub_Men_0_Fastrack
Men,Watches,Casio,https://www.flipkart.com/watches/casio~brand/pr?sid=r18&otracker=nmenu_sub_Men_0_Casio
Men,Watches,Titan,https://www.flipkart.com/watches/titan~brand/pr?sid=r18&otracker=nmenu_sub_Men_0_Titan
Men,Watches,Fossil,https://www.flipkart.com/watches/fossil~brand/pr?sid=r18&otracker=nmenu_sub_Men_0_Fossil
Men,Watches,Sonata,https://www.flipkart.com/watches/sonata~brand/pr?sid=r18&otracker=nmenu_sub_Men_0_Sonata
Men,Accessories,Backpacks,"https://www.flipkart.com/bags-wallets-belts/bags-backpacks/backpacks/pr?sid=reh,4d7,ak9&otracker=nmenu_sub_Men_0_Backpacks"
Men,Accessories,Wallets,https://www.flipkart.com/bags-wallets-belts/wallets-clutches/wallets/pr?sid=reh%2Ccca%2Ch76&marketplace=FLIPKART&p%5B%5D=facets.ideal_for%255B%255D%3DMen&p%5B%5D=facets.ideal_for%255B%255D%3DBoys&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&otracker=nmenu_sub_Men_0_Wallets
Men,Accessories,Belts,"https://www.flipkart.com/bags-wallets-belts/belts/~men/pr?sid=reh,wq9&otracker=nmenu_sub_Men_0_Belts"
Men,Accessories,Sunglasses,https://www.flipkart.com/sunglasses/pr?p%5B%5D=facets.ideal_for%255B%255D%3DMen&sid=26x&otracker=nmenu_sub_Men_0_Sunglasses&p%5B%5D=facets.ideal_for%255B%255D%3DMen%2B%2526%2BWomen&otracker=nmenu_sub_Men_0_Sunglasses
Men,Accessories,Luggage & Travel,https://www.flipkart.com/bags-wallets-belts/luggage-travel/pr?count=40&p%5B%5D=facets.ideal_for%255B%255D%3DBoys%2B%2526%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DMen%2B%2526%2BWomen&p%5B%5D=facets.ideal_for%255B%255D%3DMen&p%5B%5D=facets.ideal_for%255B%255D%3DMen%2527s&p%5B%5D=facets.ideal_for%255B%255D%3DBoys&sid=reh%2Fplk&otracker=nmenu_sub_Men_0_Luggage%20%26%20Travel
Men,Accessories,Frames,https://www.flipkart.com/eyewear/frames/pr?count=40&p%5B%5D=facets.ideal_for%255B%255D%3DMen&p%5B%5D=facets.ideal_for%255B%255D%3DUnisex&sid=u73%2Fh4k&otracker=nmenu_sub_Men_0_Frames
Men,Accessories,Jewellery,https://www.flipkart.com/jewellery/pr?p%5B%5D=facets.ideal_for%255B%255D%3DMen&p%5B%5D=facets.ideal_for%255B%255D%3DBoys&sid=mcr&otracker=nmenu_sub_Men_0_Jewellery
Men,Personal Care Appliances,Trimmers,https://www.flipkart.com/health-personal-care-appliances/personal-care-appliances/trimmers/pr?count=40&otracker=nmenu_sub_Men_0_Trimmers&p%5B%5D=facets.ideal_for%255B%255D%3DMen&p%5B%5D=facets.ideal_for%255B%255D%3DMen%2B%2526%2BWomen&sid=zlw%2F79s%2Fby3&otracker=nmenu_sub_Men_0_Trimmers
Men,Personal Care Appliances,Shavers,"https://www.flipkart.com/health-personal-care-appliances/personal-care-appliances/shavers/pr?sid=zlw,79s,u3j&otracker=nmenu_sub_Men_0_Shavers"
Men,Personal Care Appliances,Grooming Kits,"https://www.flipkart.com/health-personal-care-appliances/personal-care-appliances/grooming-kit/pr?sid=zlw,79s,bi7&otracker=nmenu_sub_Men_0_Grooming%20Kits"
Men,Featured,Watches Store,https://www.flipkart.com/mens-watches-store?otracker=nmenu_sub_Men_0_Watches%20Store
Men,Featured,Footwear Club,https://www.flipkart.com/men-exclusive-store?otracker=nmenu_sub_Men_0_Footwear%20Club
Men,Featured,Bags & Wallet,https://www.flipkart.com/mens-bags-wallet-store?otracker=nmenu_sub_Men_0_Bags%20%26%20Wallet
Men,Featured,T-Shirt Store,https://www.flipkart.com/mens-tshirts-store?otracker=nmenu_sub_Men_0_T-Shirt%20Store
