L1,L2,L3,Link
Men,Featured,Adidas,https://www.flipkart.com/mens-footwear/pr?sid=osp%2Ccil&otracker=nmenu_sub_Men_0_Footwear&p%5B%5D=facets.brand%255B%255D%3DADIDAS&p%5B%5D=facets.brand%255B%255D%3DADIDAS%2BNEO&p%5B%5D=facets.brand%255B%255D%3DADIDAS%2BORIGINALS&otracker=nmenu_sub_Men_0_Adidas
Men,Featured,Beardo,https://www.flipkart.com/beauty-and-personal-care/mens-grooming/hair-care/pr?count=40&otracker=categorytree&p%5B%5D=facets.brand%255B%255D%3DBeardo&sid=t06%2Fhb1%2Fb7e&otracker=nmenu_sub_Men_0_Beardo
Men,Featured,Reebok,"https://www.flipkart.com/mens-footwear/reebok~brand/pr?sid=osp,cil&otracker=nmenu_sub_Men_0_Reebok"
Men,Featured,Skechers,"https://www.flipkart.com/mens-footwear/skechers~brand/pr?sid=osp,cil&otracker=nmenu_sub_Men_0_Skechers"
Men,Featured,Nike,"https://www.flipkart.com/mens-footwear/nike~brand/pr?sid=osp,cil&otracker=nmenu_sub_Men_0_Nike"
Women,Western Wear,"Tops, T-Shirts & Shirts","https://www.flipkart.com/womens-clothing/western-wear/shirts-tops-tunics/pr?sid=2oq,c1r,ha6,cck&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Women_0_Tops%2C%20T-Shirts%20%26%20Shirts"
Women,Western Wear,Dresses,"https://www.flipkart.com/women/dresses/pr?sid=2oq,c1r,ha6,xzt,3y0&otracker=categorytree&otracker=nmenu_sub_Women_0_Dresses&otracker=nmenu_sub_Women_0_Dresses&otracker=nmenu_sub_Women_0_Dresses"
Women,Western Wear,Jeans,"https://www.flipkart.com/womens-clothing/western-wear/jeans-shorts/jeans/pr?sid=2oq,c1r,ha6,uuk,q02&otracker=nmenu_sub_Women_0_Jeans&otracker=nmenu_sub_Women_0_Jeans&otracker=nmenu_sub_Women_0_Jeans"
Women,Western Wear,Shorts,"https://www.flipkart.com/womens-clothing/western-wear/jeans-shorts/shorts/pr?sid=2oq,c1r,ha6,uuk,7e2&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Women_0_Shorts"
Women,Western Wear,Skirts,"https://www.flipkart.com/womens-clothing/western-wear/dresses-skirts/skirts/pr?sid=2oq,c1r,ha6,xzt,u0w&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Women_0_Skirts"
Women,Western Wear,Leggings & Jeggings,"https://www.flipkart.com/womens-clothing/western-wear/leggings-jeggings/pr?sid=2oq,c1r,ha6,q7g&otracker=categorytree&otracker=nmenu_sub_Women_0_Leggings%20%26%20Jeggings&otracker=nmenu_sub_Women_0_Leggings%20%26%20Jeggings"
Women,Western Wear,Trousers & Capris,"https://www.flipkart.com/western-wear/trousers-capris/pr?sid=2oq,c1r,ha6,uo8&otracker=nmenu_sub_Women_0_Trousers%20and%20Capris&otracker=nmenu_sub_Women_0_Trousers%20%26%20Capris&otracker=nmenu_sub_Women_0_Trousers%20%26%20Capris"
Women,Lingerie & Sleepwear,Bras,"https://www.flipkart.com/womens-clothing/lingerie-sleep-swimwear/bras/pr?sid=2oq,c1r,tbt,3o8&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Women_0_Bras"
Women,Lingerie & Sleepwear,Panties,"https://www.flipkart.com/womens-clothing/lingerie-sleep-swimwear/panties/pr?sid=2oq,c1r,tbt,8sc&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Women_0_Panties"
Women,Lingerie & Sleepwear,Lingerie Sets,"https://www.flipkart.com/womens-clothing/lingerie-sleep-swimwear/lingerie-sets/pr?sid=2oq,c1r,tbt,xjz&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Women_0_Lingerie%20Sets"
Women,Lingerie & Sleepwear,Night Dresses & Nighties,https://www.flipkart.com/womens-clothing/lingerie-sleep-swimwear/night-dresses-nighties/pr?sid=2oq%2Cc1r%2Ctbt%2C25w&otracker=nmenu_sub_Women_0_Nightsuits%20and%20Nightdresses&otracker=nmenu_sub_Women_0_Nightsuits%20%26%20Nightdresses&otracker=nmenu_sub_Women_0_Night%20Dresses%20%26%20Nighties
Women,Lingerie & Sleepwear,Shapewear,"https://www.flipkart.com/womens-clothing/lingerie-sleep-swimwear/shapewears/pr?sid=2oq,c1r,tbt,rqz&otracker=categorytree&otracker=nmenu_sub_Women_0_Shapewear&otracker=nmenu_sub_Women_0_Shapewear"
Women,Lingerie & Sleepwear,Camisoles & Slips,"https://www.flipkart.com/womens-clothing/lingerie-sleep-swimwear/camisoles-slips/pr?sid=2oq,c1r,tbt,w9p&otracker=categorytree&otracker=nmenu_sub_Women_0_Camisoles%20%26%20Slips&otracker=nmenu_sub_Women_0_Camisoles%20%26%20Slips"
Women,Ethnic Wear,Sarees,"https://www.flipkart.com/sarees/pr?sid=2oq,c1r,3pj,7od&otracker=nmenu_sub_Women_0_Sarees&otracker=nmenu_sub_Women_0_Sarees"
Women,Ethnic Wear,Kurtas & Kurtis,"https://www.flipkart.com/womens-clothing/ethnic-wear/kurtas-kurtis/pr?sid=2oq,c1r,3pj,ua6&otracker=categorytree&otracker=nmenu_sub_Women_0_Kurtas%20%26%20Kurtis"
Women,Ethnic Wear,Dress Material,"https://www.flipkart.com/womens-clothing/ethnic-wear/dress-materials/pr?sid=2oq,c1r,3pj,5ji&otracker=nmenu_sub_Women_0_Dress%20Material&otracker=nmenu_sub_Women_0_Dress%20Material"
Women,Ethnic Wear,Lehenga Choli,"https://www.flipkart.com/womens-clothing/ethnic-wear/lehenga-cholis/pr?sid=2oq,c1r,3pj,t5i&otracker=nmenu_sub_Women_0_Lehenga%20Choli&otracker=nmenu_sub_Women_0_Lehenga%20Choli"
Women,Ethnic Wear,Blouse,"https://www.flipkart.com/womens-clothing/ethnic-wear/blouses/pr?sid=2oq,c1r,3pj,vx5&otracker=nmenu_sub_Women_0_Blouse&otracker=nmenu_sub_Women_0_Blouse"
Women,Ethnic Wear,Ethnic Bottoms,"https://www.flipkart.com/womens-clothing/ethnic-wear/ethnic-bottoms/pr?sid=2oq,c1r,3pj,9l3&otracker=nmenu_sub_Women_0_Leggings%20and%20Salwars&otracker=nmenu_sub_Women_0_Ethnic%20Bottoms"
Women,Ethnic Wear,Anarkali Suits,"https://www.flipkart.com/womens-clothing/ethnic-wear/pr?sid=2oq,c1r,3pj&p[]=facets.type%255B%255D%3DAnarkali&p[]=facets.type%255B%255D%3DGown%252FAnarkali%2BKurta%2B%2526%2BBottom%2BMaterial&p[]=facets.type%255B%255D%3DAnarkali%2BKurta%252C%2BBottom%2B%2526%2BDupatta%2BSet&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Women_0_Anarkali%20Suits"
Women,Ethnic Wear,Petticoats,"https://www.flipkart.com/womens-clothing/ethnic-wear/petticoats/pr?sid=2oq,c1r,3pj,yo1&otracker=categorytree&otracker=nmenu_sub_Women_0_Petticoats"
Women,Ethnic Wear,Abhayas & Burqas,"https://www.flipkart.com/womens-clothing/ethnic-wear/abayas-burqas/pr?sid=2oq,c1r,3pj,oh9&otracker=categorytree&otracker=nmenu_sub_Women_0_Abhayas%20%26%20Burqas"
Women,Ethnic Wear,Dupattas,"https://www.flipkart.com/womens-clothing/ethnic-wear/dupattas/pr?sid=2oq,c1r,3pj,s0u&otracker=categorytree&otracker=nmenu_sub_Women_0_Dupattas"
Women,Sandals,Flats,"https://www.flipkart.com/womens-footwear/flats/pr?sid=osp,iko,9d5&otracker=nmenu_sub_Women_0_Flats"
Women,Sandals,Heels,"https://www.flipkart.com/womens-footwear/heels/pr?sid=osp,iko,6q1&otracker=nmenu_sub_Women_0_Heels"
Women,Sandals,Wedges,"https://www.flipkart.com/womens-footwear/wedges/pr?sid=osp,iko,jpm&otracker=nmenu_sub_Women_0_Wedges"
Women,Shoes,Sports Shoes,"https://www.flipkart.com/womens-footwear/sports-shoes/pr?sid=osp,iko,d20&otracker=nmenu_sub_Women_0_Sports%20Shoes"
Women,Shoes,Casual Shoes,"https://www.flipkart.com/womens-footwear/casual-shoes/pr?sid=osp,iko,sx7&otracker=nmenu_sub_Women_0_Casual%20Shoes"
Women,Shoes,Boots,https://www.flipkart.com/womens-footwear/boots/pr?sid=osp%2Ciko%2Cxgp&otracker=nmenu_sub_Women_0_Boots
Women,Personal Care Appliances,Hair Straightners,"https://www.flipkart.com/health-personal-care-appliances/personal-care-appliances/hair-straighteners/pr?sid=zlw,79s,dk5&otracker=nmenu_sub_Women_0_Hair%20Straightners"
Women,Personal Care Appliances,Hair Dryers,"https://www.flipkart.com/health-personal-care-appliances/personal-care-appliances/hair-dryers/pr?sid=zlw,79s,mh8&otracker=nmenu_sub_Women_0_Hair%20Dryers"
Women,Personal Care Appliances,Epilators,"https://www.flipkart.com/health-personal-care-appliances/personal-care-appliances/epilators/pr?sid=zlw,79s,k32&otracker=nmenu_sub_Women_0_Epilators"
Women,Beauty & Grooming,Make Up,"https://www.flipkart.com/beauty-and-grooming/makeup/pr?sid=g9b,ffi&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Women_0_Make%20Up"
Women,Beauty & Grooming,Skin Care,https://www.flipkart.com/beauty-and-grooming/body-face-skin-care/body-and-face-care/pr?sid=g9b%2Cema%2C5la&p%5B%5D=facets.ideal_for%255B%255D%3DMen%2B%2526%2BWomen&otracker=categorytree&p%5B%5D=facets.ideal_for%255B%255D%3DWomen&p%5B%5D=facets.ideal_for%255B%255D%3DUnisex&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&otracker=nmenu_sub_Women_0_Skin%20Care
Women,Beauty & Grooming,Hair Care,"https://www.flipkart.com/beauty-and-grooming/hair-care-and-accessory/pr?sid=g9b,lcf&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Women_0_Hair%20Care"
Women,Beauty & Grooming,Bath & Spa,"https://www.flipkart.com/beauty-and-grooming/bath-shower/pr?sid=g9b,5nz&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Women_0_Bath%20%26%20Spa"
Women,Beauty & Grooming,Deodorants & Perfumes,https://www.flipkart.com/beauty-and-grooming/fragrances/pr?sid=g9b%2C0yh&p%5B%5D=facets.ideal_for%255B%255D%3DWomen&otracker=categorytree&p%5B%5D=facets.ideal_for%255B%255D%3DMen%2B%2526%2BWomen&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&otracker=nmenu_sub_Women_0_Deodorants%20%26%20Perfumes
Women,Jewellery,Artificial Jewellery,https://www.flipkart.com/fashion-jewellery-store?otracker=nmenu_sub_Women_0_Artificial%20Jewellery
Women,Jewellery,Silver Jewellery,"https://www.flipkart.com/jewellery/silver-jewellery/pr?sid=mcr,tfz&otracker=nmenu_sub_Women_0_Silver%20Jewellery"
Women,Jewellery,Precious Jewellery,"https://www.flipkart.com/jewellery/precious-jewellery/pr?sid=mcr,ykh&otracker=nmenu_sub_Women_0_Precious%20Jewellery"
Women,Jewellery,Coins and Bars,"https://www.flipkart.com/jewellery/gemstones-coins-bars/pr?sid=mcr,73x&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Women_0_Coins%20and%20Bars"
Women,Accessories,Handbags,"https://www.flipkart.com/bags-wallets-belts/handbags-clutches/handbags/pr?sid=reh,ihu,m08&otracker=categorytree&otracker=nmenu_sub_Women_0_Handbags"
Women,Accessories,Shoulder Bags,"https://www.flipkart.com/bags-wallets-belts/handbags-clutches/shoulder-bags/pr?sid=reh,ihu,1gy&otracker=categorytree&otracker=nmenu_sub_Women_0_Shoulder%20Bags"
Women,Accessories,Totes,"https://www.flipkart.com/bags-wallets-belts/handbags-clutches/totes/pr?sid=reh,ihu,v57&otracker=categorytree&otracker=nmenu_sub_Women_0_Totes"
Women,Accessories,Sling bags,"https://www.flipkart.com/bags-wallets-belts/handbags-clutches/sling-bags/pr?sid=reh,ihu,mf2&otracker=categorytree&otracker=nmenu_sub_Women_0_Sling%20bags"
Women,Accessories,Clutches,"https://www.flipkart.com/bags-wallets-belts/wallets-clutches/clutches/pr?sid=reh,cca,q6i&otracker=categorytree&otracker=nmenu_sub_Women_0_Clutches"
Women,Accessories,Wallets & Belts,https://www.flipkart.com/bags-wallets-belts/~wallets-belts/pr?p[]=facets.ideal_for%255B%255D=Women&p[]=sort=popularity&sid=reh&otracker=nmenu_sub_Women_0_Wallets%20%26%20Belts
Women,Accessories,Luggage & Travel,https://www.flipkart.com/bags-wallets-belts/luggage-travel/pr?count=40&p%5B%5D=facets.ideal_for%255B%255D%3DBoys%2B%2526%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DWomen&p%5B%5D=facets.ideal_for%255B%255D%3DWomen%2527s&p%5B%5D=facets.ideal_for%255B%255D%3DGirls&p%5B%5D=facets.ideal_for%255B%255D%3DMen%2B%2526%2BWomen&sid=reh%2Fplk&otracker=nmenu_sub_Women_0_Luggage%20%26%20Travel
Women,Accessories,Sunglasses,https://www.flipkart.com/sunglasses/pr?p%5B%5D=facets.ideal_for%255B%255D%3DMen%2B%2526%2BWomen&sid=26x&otracker=nmenu_sub_Women_0_Sunglasses&p%5B%5D=facets.ideal_for%255B%255D%3DWomen&otracker=nmenu_sub_Women_0_Sunglasses
Women,Accessories,Frames,https://www.flipkart.com/eyewear/frames/pr?count=40&p%5B%5D=facets.ideal_for%255B%255D%3DUnisex&p%5B%5D=facets.ideal_for%255B%255D%3DWomen&sid=u73%2Fh4k&otracker=nmenu_sub_Women_0_Frames
Women,Featured,Forever 21,https://www.flipkart.com/all/pr?count=40&p%5B%5D=facets.brand%255B%255D%3DForever%2B21&sid=all&otracker=nmenu_sub_Women_0_Forever%2021
Women,Featured,Accessorize,https://www.flipkart.com/all/pr?sid=all&p[]=facets.brand%255B%255D%3DAccessorize&otracker=categorytree&otracker=nmenu_sub_Women_0_Accessorize
Women,Featured,W,https://www.flipkart.com/all/pr?count=40&otracker=categorytree&p%5B%5D=facets.brand%255B%255D%3DW&sid=all&otracker=nmenu_sub_Women_0_W
Women,Featured,Pantaloons,https://www.flipkart.com/womens-clothing/pr?count=40&otracker=categorytree&p%5B%5D=facets.brand%255B%255D%3DAjile%2Bby%2BPantaloons&p%5B%5D=facets.brand%255B%255D%3DAkkriti%2Bby%2BPantaloons&p%5B%5D=facets.brand%255B%255D%3DAnnabelle%2Bby%2BPantaloons&p%5B%5D=facets.brand%255B%255D%3DCandies%2Bby%2BPantaloons&p%5B%5D=facets.brand%255B%255D%3DHoney%2BBy%2BPantaloons&p%5B%5D=facets.brand%255B%255D%3DIzabel%2BLondon%2Bby%2BPantaloons&p%5B%5D=facets.brand%255B%255D%3DRangmanch%2Bby%2BPantaloons&p%5B%5D=facets.brand%255B%255D%3DSF%2BJeans%2Bby%2BPantaloons&sid=2oq%2Fc1r&otracker=nmenu_sub_Women_0_Pantaloons
Women,Featured,Chemistry,https://www.flipkart.com/all/~womens-footwear-and-handbag/pr?p%5B%5D=facets.brand%255B%255D%3DChemistry&sid=all&otracker=nmenu_sub_Women_0_Chemistry
Women,Featured,Lakme,https://www.flipkart.com/search?p[]=facets.brand%255B%255D%3DLakme&sid=t06&otracker=CLP_filters&otracker=nmenu_sub_Women_0_Lakme
Women,Featured,Nivea,https://www.flipkart.com/search?count=40&otracker=CLP_filters&p%5B%5D=facets.brand%255B%255D%3DNivea&p%5B%5D=facets.brand%255B%255D%3DNivea%2BMen&sid=t06&otracker=nmenu_sub_Women_0_Nivea
Women,Featured,Catwalk,https://www.flipkart.com/womens-footwear/pr?otracker=categorytree&p%5B%5D=facets.brand%255B%255D%3DCatwalk&sid=osp%2Fiko&otracker=nmenu_sub_Women_0_Catwalk
Women,Featured,Titan-Raga,https://www.flipkart.com/watches/pr?otracker=product_breadCrumbs_Watches&p%5B%5D=facets.brand%255B%255D%3DTitan&p%5B%5D=facets.ideal_for%255B%255D%3DWomen&sid=r18&otracker=nmenu_sub_Women_0_Titan-Raga
Women,Featured,Fastrack,https://www.flipkart.com/all/pr?sid=all&p[]=facets.brand%255B%255D%3DFastrack&otracker=nmenu_sub_Women_0_Fastrack
Women,Featured,Divastri,https://www.flipkart.com/divastri-store?otracker=nmenu_sub_Women_0_Divastri
Women,Featured,Rare Roots,https://www.flipkart.com/womens-clothing/pr?count=40&p%5B%5D=facets.brand%255B%255D%3DRARE%2BROOTS&sid=2oq%2Fc1r&otracker=nmenu_sub_Women_0_Rare%20Roots
Women,Featured,Anmi,https://www.flipkart.com/the-anmi-store?otracker=nmenu_sub_Women_0_Anmi
Women,Featured,Coins & Bars,"https://www.flipkart.com/gold-silver-coins/coins-bars/pr?sid=all,mcr,73x,ydh&otracker=categorytree&otracker=nmenu_sub_Women_0_Coins%20%26%20Bars"
Women,Featured,Crocs,https://www.flipkart.com/womens-footwear/pr?sid=osp%2Ciko&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&p%5B%5D=facets.brand%255B%255D%3DCrocs&otracker=nmenu_sub_Women_0_Crocs
Women,Trending today!,Ruffles & Frills,https://www.flipkart.com/western-wear/pr?facets.availability%5b%5d=Exclude+Out+of+Stock&p%5B%5D=facets.filter_standard%255B%255D%3D1&p%5B%5D=facets.theme%255B%255D%3DRuffles&sid=ha6&otracker=nmenu_sub_Women_0_Ruffles%20%26%20Frills
Women,Trending today!,Pastel Kurtas & Kurtis,https://www.flipkart.com/search?facets.availability[]=Exclude+Out+of+Stock&p[]=facets.filter_standard[]=1&p[]=facets.theme%255B%255D%3DPastel%2BKurtas&sid=2oq%2Fc1r%2F3pj&otracker=clp_metro_tile3_1_kurta-categ-ca620_kurta-kurti-store_aa76c0f1-f407-428d-9018-e9e3db294186_wp2&otracker=nmenu_sub_Women_0_Pastel%20Kurtas%20%26%20Kurtis
Women,Trending today!,Designer Net Sarees,https://www.flipkart.com/sarees/pr?facets.availability[]=Exclude+Out+of+Stock&p%5B%5D=facets.filter_standard%255B%255D%3D1&p%5B%5D=facets.theme%255B%255D%3DDesigner%2BSarees&p%5B%5D=facets.theme%255B%255D%3DPastel&p%5B%5D=facets.theme%255B%255D%3DTouch%2Bof%2BGold&sid=2oq%2Fc1r%2F3pj%2F7od&otracker=clp_metro_tile3_1_saree-categ-1884a_sarees-store_5926195c-d5cd-4ed7-8cf6-5937f3faec19_wp2&otracker=nmenu_sub_Women_0_Designer%20Net%20Sarees
Baby & Kids,Boys' Clothing,Polos & T-Shirts,"https://www.flipkart.com/kids-clothing/boys-wear/polos-tshirts/pr?sid=2oq,mpf,u6l,yj5&otracker=nmenu_sub_Baby%20%26%20Kids_0_Polos%20%26%20T-Shirts"
Baby & Kids,Boys' Clothing,Ethnic Wear,"https://www.flipkart.com/kids-clothing/boys-wear/ethnic-wear/pr?sid=2oq,mpf,u6l,et9&otracker=nmenu_sub_Baby%20%26%20Kids_0_Ethnic%20Wear"
Baby & Kids,Boys' Clothing,Shorts & 3/4ths,"https://www.flipkart.com/kids-clothing/boys-wear/shorts-34ths/pr?sid=2oq,mpf,u6l,xt9&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Shorts%20%26%203%2F4ths"
Baby & Kids,Girls' Clothing,Dresses & Skirts,"https://www.flipkart.com/kids-clothing/girls-wear/dresses-skirts/pr?sid=2oq,mpf,acr,ot6&otracker=nmenu_sub_Baby%20%26%20Kids_0_Dresses%20%26%20Skirts"
Baby & Kids,Girls' Clothing,Ethnic Wear,"https://www.flipkart.com/kids-clothing/girls-wear/ethnic-wear/pr?sid=2oq,mpf,acr,6rr&otracker=nmenu_sub_Baby%20%26%20Kids_0_Ethnic%20Wear"
Baby & Kids,Girls' Clothing,T-shirts & Tops,"https://www.flipkart.com/kids-clothing/girls-wear/tshirts-tops/pr?sid=2oq,mpf,acr,q0v&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_T-shirts%20%26%20Tops"
Baby & Kids,Baby Boy Clothing,Body Suits,"https://www.flipkart.com/infants-wear/baby-boys/bodysuits-sleepsuits/pr?sid=2oq,mpf,cki,exf,cgw&otracker=nmenu_sub_Baby%20%26%20Kids_0_Body%20Suits"
Baby & Kids,Baby Boy Clothing,Polos & T-Shirts,"https://www.flipkart.com/kids-clothing/infants-wear/baby-boys/polos-tshirts/pr?sid=2oq,mpf,cki,exf,b2d&otracker=nmenu_sub_Baby%20%26%20Kids_0_Polos%20%26%20T-Shirts"
Baby & Kids,Baby Girl Clothing,Body Suits,"https://www.flipkart.com/kids-clothing/infants-wear/baby-girls/bodysuits-sleepsuits/pr?sid=2oq,mpf,cki,kzp,3gw&otracker=nmenu_sub_Baby%20%26%20Kids_0_Body%20Suits"
Baby & Kids,Baby Girl Clothing,Dresses,"https://www.flipkart.com/kids-clothing/infants-wear/baby-girls/dresses-skirts/dresses/pr?sid=2oq,mpf,cki,kzp,rf8,l8b&otracker=nmenu_sub_Baby%20%26%20Kids_0_Dresses"
Baby & Kids,Boys' Footwear,Sandals,"https://www.flipkart.com/footwear/kids-infant-footwear/for-boys/sandals/pr?sid=osp,mba,o3t,wqv&otracker=nmenu_sub_Baby%20%26%20Kids_0_Sandals"
Baby & Kids,Boys' Footwear,Sport Shoes,"https://www.flipkart.com/footwear/kids-infant-footwear/for-boys/sports-shoes/pr?sid=osp,mba,o3t,aua&otracker=nmenu_sub_Baby%20%26%20Kids_0_Sport%20Shoes"
Baby & Kids,Girls' Footwear,Flats & Bellies,"https://www.flipkart.com/footwear/kids-infant-footwear/for-girls/flats-bellies/pr?sid=osp,mba,erx,6yc&otracker=nmenu_sub_Baby%20%26%20Kids_0_Flats%20%26%20Bellies"
Baby & Kids,Girls' Footwear,Sport Shoes,"https://www.flipkart.com/footwear/kids-infant-footwear/for-girls/sports-shoes/pr?sid=osp,mba,erx,9oc&otracker=nmenu_sub_Baby%20%26%20Kids_0_Sport%20Shoes"
Baby & Kids,Kids Winter Wear,Boys Winter Wear,"https://www.flipkart.com/kids-clothing/boys-wear/winter-seasonal-wear/pr?sid=2oq,mpf,u6l,tim&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Boys%20Winter%20Wear"
Baby & Kids,Kids Winter Wear,Girls Winter Wear,"https://www.flipkart.com/kids-clothing/girls-wear/winter-seasonal-wear/pr?sid=2oq,mpf,acr,c3a&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Girls%20Winter%20Wear"
Baby & Kids,Kids Winter Wear,Infants Winter Wear,"https://www.flipkart.com/kids-clothing/infants-wear/~kids-winterwear/pr?sid=2oq,mpf,cki&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Infants%20Winter%20Wear"
Baby & Kids,Kids Winter Wear,Thermals,"https://www.flipkart.com/kids-clothing/girls-wear/winter-seasonal-wear/thermals/pr?sid=2oq,mpf,acr,c3a,enh&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Thermals"
Baby & Kids,Kids Winter Wear,Kids' Watches,https://www.flipkart.com/watches/pr?sid=r18&p%5B%5D=facets.ideal_for%255B%255D%3DGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBoys&p%5B%5D=facets.ideal_for%255B%255D%3DBoys%2B%2526%2BGirls&otracker=nmenu_sub_Baby%20%26%20Kids_0_Kids'%20Watches
