L1,L2,L3,Link
Baby & Kids,Kids Winter Wear,Kids' Sunglasses,https://www.flipkart.com/sunglasses/pr?sid=26x&p%5B%5D=facets.ideal_for%255B%255D%3DBoys&otracker=categorytree&p%5B%5D=facets.ideal_for%255B%255D%3DGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBoys%2B%2526%2BGirls&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&otracker=nmenu_sub_Baby%20%26%20Kids_0_Kids'%20Sunglasses
Baby & Kids,Toys,Remote Control Toys,"https://www.flipkart.com/toys/remote-control-toys/pr?sid=mgl,56m&otracker=nmenu_sub_Baby%20%26%20Kids_0_Remote%20Control%20Toys"
Baby & Kids,Toys,Educational Toys,"https://www.flipkart.com/toys/educational-toys/learning-toys/pr?sid=mgl,u35&otracker=nmenu_sub_Baby%20%26%20Kids_0_Educational%20Toys"
Baby & Kids,Toys,Soft Toys,"https://www.flipkart.com/toys/stuffed-toys/pr?sid=mgl,1zt&otracker=nmenu_sub_Baby%20%26%20Kids_0_Soft%20Toys"
Baby & Kids,Toys,Cars & Die-cast Vehicles,https://www.flipkart.com/toys/vehicle-action-toys/vehicle-pull-along/pr?sid=mgl%2Cj6q&otracker=nmenu_sub_Baby%20%26%20Kids_0_Cars%20%26%20Die-cast%20Vehicles
Baby & Kids,Toys,Outdoor Toys,https://www.flipkart.com/toys/outdoor-toys/pr?sid=mgl%2C1k9&otracker=nmenu_sub_Baby%20%26%20Kids_0_Outdoor%20Toys
Baby & Kids,Toys,Action Figures,"https://www.flipkart.com/toys/vehicle-action-toys/action-figures/pr?sid=mgl,k00&otracker=nmenu_sub_Baby%20%26%20Kids_0_Action%20Figures"
Baby & Kids,Toys,Board Games,"https://www.flipkart.com/toys/puzzles-board-games/card-games/pr?sid=mgl,qet&otracker=nmenu_sub_Baby%20%26%20Kids_0_Board%20Games"
Baby & Kids,Toys,Musical Toys,"https://www.flipkart.com/toys/musical-toys/pr?p%5B%5D=sort%3Dfeatured&sid=mgl,pz4&otracker=nmenu_sub_Baby%20%26%20Kids_0_Musical%20Toys"
Baby & Kids,Toys,Dolls & Doll Houses,"https://www.flipkart.com/toys/dolls-doll-houses/pr?sid=mgl,fnw&otracker=nmenu_sub_Baby%20%26%20Kids_0_Dolls%20%26%20Doll%20Houses"
Baby & Kids,Toys,Puzzles,https://www.flipkart.com/toys/puzzles/pr?sid=mgl%2Clu4&otracker=nmenu_sub_Baby%20%26%20Kids_0_Puzzles
Baby & Kids,Toys,S.T.E.M Toys,https://www.flipkart.com/stem-store?otracker=nmenu_sub_Baby%20%26%20Kids_0_S.T.E.M%20Toys
Baby & Kids,Toys,Helicopter & Drones,https://www.flipkart.com/toys/remote-control-toys/pr?sid=mgl%2C56m&otracker=categorytree&p%5B%5D=facets.type%255B%255D%3DPlanes%2B%2526%2BHelicopters&otracker=nmenu_sub_Baby%20%26%20Kids_0_Helicopter%20%26%20Drones
Baby & Kids,Toys,Toy Guns,https://www.flipkart.com/toys/vehicle-action-toys/battle-toys/pr?sid=mgl%2Cgsh&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Toy%20Guns
Baby & Kids,Toys,Party Supplies,"https://www.flipkart.com/toys/party-supplies/pr?sid=mgl,ksc&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Party%20Supplies"
Baby & Kids,School Supplies,School Bags,"https://www.flipkart.com/kids-accessories/school-supplies/school-bags/pr?sid=d69,thr,wsp&otracker=nmenu_sub_Baby%20%26%20Kids_0_School%20Bags"
Baby & Kids,School Supplies,School Combo Sets,https://www.flipkart.com/toys/school-supplies/school-sets/pr?sid=mgl%2Cthr%2Cscm&otracker=nmenu_sub_Baby%20%26%20Kids_0_School%20Combo%20Sets
Baby & Kids,School Supplies,Lunch Box,https://www.flipkart.com/toys/school-supplies/lunch-boxes/pr?sid=mgl%2Cthr%2Cvzp&otracker=nmenu_sub_Baby%20%26%20Kids_0_Lunch%20Box
Baby & Kids,Baby Care,Diapers,"https://www.flipkart.com/baby-care/diaper-potty-training/baby-diapers/pr?sid=kyh,fdp,yvf&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Diapers"
Baby & Kids,Baby Care,Wipes,"https://www.flipkart.com/baby-care/diaper-potty-training/baby-wipes/pr?sid=kyh,fdp,kvq&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Wipes"
Baby & Kids,Baby Care,Diapering & Potty Training,"https://www.flipkart.com/baby-care/diaper-potty-training/pr?sid=kyh,fdp&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Diapering%20%26%20Potty%20Training"
Baby & Kids,Baby Care,"Baby Bath, Hair & Skin Care","https://www.flipkart.com/baby-care/baby-bath-hair-skin-care/pr?sid=kyh,pl5&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Baby%20Bath%2C%20Hair%20%26%20Skin%20Care"
Baby & Kids,Baby Care,Baby Grooming,"https://www.flipkart.com/baby-care/baby-grooming/pr?sid=kyh,tyn&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Baby%20Grooming"
Baby & Kids,Baby Care,Baby Bathing Accessories,"https://www.flipkart.com/baby-care/baby-bathing-accessories/pr?sid=kyh,rdc&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Baby%20Bathing%20Accessories"
Baby & Kids,Baby Care,Baby Gift Sets & Combo,"https://www.flipkart.com/baby-care/baby-gift-sets-combo/pr?sid=kyh,utp&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Baby%20Gift%20Sets%20%26%20Combo"
Baby & Kids,Baby Care,Baby Oral Care,"https://www.flipkart.com/baby-care/baby-oral-care/pr?sid=kyh,ga0&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Baby%20Oral%20Care"
Baby & Kids,Baby Care,Nursing & Breast Feeding,"https://www.flipkart.com/baby-care/nursing-breast-feeding/pr?sid=kyh,ie7&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Nursing%20%26%20Breast%20Feeding"
Baby & Kids,Baby Care,Baby Food,"https://www.flipkart.com/baby-care/baby-food/pr?sid=kyh,arw&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Baby%20Food"
Baby & Kids,Baby Care,Baby Feeding Bottle & Accessories,"https://www.flipkart.com/baby-care/baby-feeding-bottle-accessories/pr?sid=kyh,9gj&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Baby%20Feeding%20Bottle%20%26%20Accessories"
Baby & Kids,Baby Care,Baby Feeding Utensils & Accessories,"https://www.flipkart.com/baby-care/baby-feeding-utensils-accessories/pr?sid=kyh,dki&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Baby%20Feeding%20Utensils%20%26%20Accessories"
Baby & Kids,Baby Care,Baby Bedding,"https://www.flipkart.com/baby-care/baby-bedding/pr?sid=kyh,7j3&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Baby%20Bedding"
Baby & Kids,Baby Care,Baby Gear,"https://www.flipkart.com/baby-care/strollers-activity-gear/pr?sid=kyh,5mt&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Baby%20Gear"
Baby & Kids,Baby Care,Baby Medical & Health Care,"https://www.flipkart.com/baby-care/baby-medical-health-care/pr?sid=kyh,g83&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Baby%20Medical%20%26%20Health%20Care"
Baby & Kids,Baby Care,Baby Proofing & Safety,"https://www.flipkart.com/baby-care/baby-proofing-safety/pr?sid=kyh,vxo&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Baby%20Proofing%20%26%20Safety"
Baby & Kids,Baby Care,Baby Cleaners & Detergents,"https://www.flipkart.com/baby-care/baby-cleaners-detergents/pr?sid=kyh,akv&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Baby%20%26%20Kids_0_Baby%20Cleaners%20%26%20Detergents"
Baby & Kids,Featured brands,Miss & Chief,https://www.flipkart.com/missandchief-store?otracker=nmenu_sub_Baby%20%26%20Kids_0_Miss%20%26%20Chief
Baby & Kids,Featured brands,Barbie,https://www.flipkart.com/toys/barbie~brand/pr?sid=mgl&otracker=nmenu_sub_Baby%20%26%20Kids_0_Barbie
Baby & Kids,Featured brands,Disney,https://www.flipkart.com/toys/disney~brand/pr?sid=mgl&otracker=nmenu_sub_Baby%20%26%20Kids_0_Disney
Baby & Kids,Featured brands,United Colors of Benetton,https://www.flipkart.com/kids-clothing/pr?count=40&otracker=categorytree&p%5B%5D=facets.brand%255B%255D%3DUnited%2BColors%2Bof%2BBenetton&p%5B%5D=facets.brand%255B%255D%3DUnited%2BColors%2Bof%2BBenetton.&sid=2oq%2Fmpf&otracker=nmenu_sub_Baby%20%26%20Kids_0_United%20Colors%20of%20Benetton
Baby & Kids,Featured brands,The Children's Place,https://www.flipkart.com/kids-clothing/pr?sid=2oq%2Cmpf&otracker=categorytree&otracker=nmenu_sub_Baby+%26+Kids_0_Kids+Clothing&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&p%5B%5D=facets.brand%255B%255D%3DThe%2BChildren%2527s%2BPlace&otracker=nmenu_sub_Baby%20%26%20Kids_0_The%20Children's%20Place
Baby & Kids,Featured brands,US Polo,https://www.flipkart.com/kids-clothing/pr?count=40&otracker=categorytree&otracker=nmenu_sub_Baby+and+Kids_0_Kids+Clothing&p%5B%5D=facets.brand%255B%255D%3DU%2BS%2BPolo%2BKids&p%5B%5D=facets.brand%255B%255D%3DU%2BS%2BPOLO%2BKIDS&p%5B%5D=facets.brand%255B%255D%3DU.S.%2BPolo%2BAssn&p%5B%5D=facets.brand%255B%255D%3DU.S.%2BPolo%2BAssn.&p%5B%5D=facets.brand%255B%255D%3DUs%2BPolo%2BKids&p%5B%5D=facets.brand%255B%255D%3DUS%2BPolo%2BKids&p%5B%5D=facets.brand%255B%255D%3DUS%2BPOLO%2BKIDS&sid=2oq%2Fmpf&otracker=nmenu_sub_Baby%20%26%20Kids_0_US%20Polo
Baby & Kids,Featured brands,Flying Machine,https://www.flipkart.com/kids-clothing/pr?count=40&otracker=categorytree&otracker=nmenu_sub_Baby+and+Kids_0_Kids+Clothing&p%5B%5D=facets.brand%255B%255D%3DFlying%2BMachine&sid=2oq%2Fmpf&otracker=nmenu_sub_Baby%20%26%20Kids_0_Flying%20Machine
Baby & Kids,Featured brands,Crocs,"https://www.flipkart.com/footwear/kids-infant-footwear/crocs~brand/pr?sid=osp,mba&otracker=nmenu_sub_Baby%20%26%20Kids_0_Crocs"
Baby & Kids,Featured brands,Puma,"https://www.flipkart.com/footwear/kids-infant-footwear/puma~brand/pr?sid=osp,mba&otracker=nmenu_sub_Baby%20%26%20Kids_0_Puma"
Baby & Kids,Featured brands,Funskool,https://www.flipkart.com/toys/funskool~brand/pr?sid=mgl&otracker=nmenu_sub_Baby%20%26%20Kids_0_Funskool
Baby & Kids,Featured brands,Lego,https://www.flipkart.com/lego-store?otracker=nmenu_sub_Baby%20%26%20Kids_0_Lego
Baby & Kids,Featured brands,Luvlap,https://www.flipkart.com/baby-care/luvlap~brand/pr?sid=kyh&otracker=nmenu_sub_Baby%20%26%20Kids_0_Luvlap
Baby & Kids,Featured brands,Mamy Poko,https://www.flipkart.com/baby-care/~diapers-store/pr?sid=kyh%2Cfdp%2Cyvf&otracker=nmenu_sub_Baby+%26+Kids_0_Diapers&otracker=nmenu_sub_Baby+%26+Kids_0_Diapers&p%5B%5D=facets.fulfilled_by%255B%255D%3DFlipkart%2BAssured&p%5B%5D=facets.brand%255B%255D%3DMamyPoko&otracker=nmenu_sub_Baby%20%26%20Kids_0_Mamy%20Poko
Baby & Kids,Featured brands,Mee Mee,https://www.flipkart.com/baby-care/pr?sid=kyh&otracker=categorytree&p%5B%5D=facets.brand%255B%255D%3DMe%2BMee&p%5B%5D=facets.brand%255B%255D%3DMEE%2B%2527N%2527%2BMyy&p%5B%5D=facets.brand%255B%255D%3DMeeMee&otracker=nmenu_sub_Baby%20%26%20Kids_0_Mee%20Mee
Home & Furniture,"Kitchen, Cookware & Serveware",Pans,https://www.flipkart.com/kitchen-cookware-serveware/cookware/pans/pr?sid=upp%2Ctnx%2C9fq&otracker=nmenu_sub_Home%20%26%20Furniture_0_Pans
Home & Furniture,"Kitchen, Cookware & Serveware",Tawas,https://www.flipkart.com/kitchen-cookware-serveware/cookware/tawas/pr?sid=upp%2Ctnx%2Cj12&otracker=nmenu_sub_Home%20%26%20Furniture_0_Tawas
Home & Furniture,"Kitchen, Cookware & Serveware",Pressure Cookers,https://www.flipkart.com/kitchen-cookware-serveware/cookware/pressure-cookers/pr?sid=upp%2Ctnx%2Cgsl&otracker=nmenu_sub_Home%20%26%20Furniture_0_Pressure%20Cookers
Home & Furniture,"Kitchen, Cookware & Serveware",Kitchen tools,https://www.flipkart.com/kitchen-cookware-serveware/kitchen-tools/pr?sid=upp%2Cldf&otracker=nmenu_sub_Home%20%26%20Furniture_0_Kitchen%20tools
Home & Furniture,"Kitchen, Cookware & Serveware",Gas Stoves,https://www.flipkart.com/kitchen-cookware-serveware/gas-stove-accessories/gas-stoves/pr?sid=upp%2Cd7m%2Cuhm&otracker=nmenu_sub_Home%20%26%20Furniture_0_Gas%20Stoves
Home & Furniture,Tableware & Dinnerware,Coffee Mugs,https://www.flipkart.com/kitchen-cookware-serveware/tableware-dinnerware/mugs/pr?sid=upp%2Ci7t%2Cmsi&otracker=nmenu_sub_Home%20%26%20Furniture_0_Coffee%20Mugs
Home & Furniture,Tableware & Dinnerware,Dinner Set,https://www.flipkart.com/kitchen-cookware-serveware/tableware-dinnerware/dinner-sets/pr?sid=upp%2Ci7t%2Clha&otracker=nmenu_sub_Home%20%26%20Furniture_0_Dinner%20Set
Home & Furniture,Tableware & Dinnerware,Barware,https://www.flipkart.com/kitchen-cookware-serveware/barware/pr?sid=upp%2Cta2&otracker=nmenu_sub_Home%20%26%20Furniture_0_Barware
Home & Furniture,Kitchen Storage,Water Bottles,https://www.flipkart.com/kitchen-cookware-serveware/lunch-boxes-bottles-and-flasks/water-bottles/pr?sid=upp%2Cf2k%2C0zz&otracker=nmenu_sub_Home%20%26%20Furniture_0_Water%20Bottles
Home & Furniture,Kitchen Storage,Lunch Boxes,https://www.flipkart.com/kitchen-cookware-serveware/lunch-boxes-bottles-and-flasks/lunch-boxes/pr?sid=upp%2Cf2k%2Cu70&otracker=nmenu_sub_Home%20%26%20Furniture_0_Lunch%20Boxes
Home & Furniture,Kitchen Storage,Flasks,https://www.flipkart.com/kitchen-cookware-serveware/lunch-boxes-bottles-and-flasks/flasks/pr?sid=upp%2Cf2k%2C7k9&otracker=nmenu_sub_Home%20%26%20Furniture_0_Flasks
Home & Furniture,Kitchen Storage,Casseroles,https://www.flipkart.com/kitchen-cookware-serveware/tableware-dinnerware/casseroles/pr?sid=upp%2Ci7t%2Cgka&otracker=nmenu_sub_Home%20%26%20Furniture_0_Casseroles
Home & Furniture,Kitchen Storage,Kitchen Containers,https://www.flipkart.com/kitchen-cookware-serveware/kitchen-storage-containers/kitchen-containers/pr?sid=upp%2C5ix%2C01e&otracker=nmenu_sub_Home%20%26%20Furniture_0_Kitchen%20Containers
Home & Furniture,Bed Room Furniture,Beds,"https://www.flipkart.com/beds/pr?sid=wwe,7p7&otracker=nmenu_sub_Home%20%26%20Furniture_0_Beds"
Home & Furniture,Bed Room Furniture,Mattresses,"https://www.flipkart.com/furniture/mattresses/pr?sid=wwe,rg9&otracker=nmenu_sub_Home%20%26%20Furniture_0_Mattresses"
Home & Furniture,Bed Room Furniture,Wardrobes,"https://www.flipkart.com/furniture/wardrobes/pr?sid=wwe,fc3&otracker=nmenu_sub_Home%20%26%20Furniture_0_Wardrobes"
Home & Furniture,Living Room Furniture,Sofa,"https://www.flipkart.com/furniture/sofas/pr?sid=wwe,c3z&otracker=nmenu_sub_Home%20%26%20Furniture_0_Sofa"
Home & Furniture,Living Room Furniture,Sofa Beds,"https://www.flipkart.com/furniture/sofa-beds/pr?sid=wwe,osg&otracker=nmenu_sub_Home%20%26%20Furniture_0_Sofa%20Beds"
Home & Furniture,Living Room Furniture,TV Units,"https://www.flipkart.com/furniture/tv-units-cabinets/pr?sid=wwe,243&otracker=nmenu_sub_Home%20%26%20Furniture_0_TV%20Units"
Home & Furniture,Living Room Furniture,Dining Tables & Chairs,"https://www.flipkart.com/furniture/dining-tables-sets/pr?sid=wwe,ur9&otracker=nmenu_sub_Home%20%26%20Furniture_0_Dining%20Tables%20%26%20Chairs"
Home & Furniture,Living Room Furniture,Coffee Tables,"https://www.flipkart.com/furniture/tables/coffee-tables/pr?sid=wwe,ki7,ot1&otracker=nmenu_sub_Home%20%26%20Furniture_0_Coffee%20Tables"
Home & Furniture,Living Room Furniture,Shoe Racks,"https://www.flipkart.com/furniture/shoe-rack/pr?sid=wwe,0ye&otracker=nmenu_sub_Home%20%26%20Furniture_0_Shoe%20Racks"
Home & Furniture,Office & Study Furniture,Kids Room Furniture,https://www.flipkart.com/furniture/~kids-furniture/pr?sid=wwe&otracker=nmenu_sub_Home%20%26%20Furniture_0_Kids%20Room%20Furniture
Home & Furniture,DIY Furniture,Bean Bags,"https://www.flipkart.com/furniture/bean-bags/pr?sid=wwe,4n6&otracker=nmenu_sub_Home%20%26%20Furniture_0_Bean%20Bags"
Home & Furniture,DIY Furniture,Collapsible Wardrobes,"https://www.flipkart.com/furniture/wardrobes/collapsible-wardrobes/pr?sid=wwe,fc3,xlp&otracker=nmenu_sub_Home%20%26%20Furniture_0_Collapsible%20Wardrobes"
Home & Furniture,Furnishing,Bedsheets,"https://www.flipkart.com/home-furnishing/bed-linen-blankets/bedsheets/pr?sid=jra,knw,qcw&marketplace=FLIPKART&otracker=nmenu_sub_Home%20%26%20Furniture_0_Bedsheets"
Home & Furniture,Furnishing,Curtains,"https://www.flipkart.com/home-furnishing/curtains-accessories/curtains/pr?sid=jra,sl5,2va&marketplace=FLIPKART&otracker=nmenu_sub_Home%20%26%20Furniture_0_Curtains"
Home & Furniture,Furnishing,Cushions & Pillows,"https://www.flipkart.com/home-furnishing/cushions-pillows/pr?sid=jra,kzv&marketplace=FLIPKART&otracker=nmenu_sub_Home%20%26%20Furniture_0_Cushions%20%26%20Pillows"
Home & Furniture,Furnishing,Blankets,"https://www.flipkart.com/home-furnishing/bed-linen-blankets/blankets/pr?sid=jra,knw,llw&marketplace=FLIPKART&otracker=nmenu_sub_Home%20%26%20Furniture_0_Blankets"
Home & Furniture,Furnishing,Bath Towels,"https://www.flipkart.com/home-furnishing/bath-linen/bath-towels/pr?sid=jra,jk3,wtg&marketplace=FLIPKART&otracker=nmenu_sub_Home%20%26%20Furniture_0_Bath%20Towels"
Home & Furniture,Furnishing,Kitchen & Table Linen,"https://www.flipkart.com/home-furnishing/kitchen-table-linen/pr?sid=jra,iwp&marketplace=FLIPKART&otracker=nmenu_sub_Home%20%26%20Furniture_0_Kitchen%20%26%20Table%20Linen"
Home & Furniture,Furnishing,Floor Coverings,"https://www.flipkart.com/home-furnishing/floor-coverings/pr?sid=jra,kwq&marketplace=FLIPKART&otracker=nmenu_sub_Home%20%26%20Furniture_0_Floor%20Coverings"
Home & Furniture,Smart Home Automation,Smart Security System,https://www.flipkart.com/automation-robotics/surveillance-devices/security-cameras/pr?otracker=categorytree&p%5B%5D=facets.brand%255B%255D%3DCELESTECH&p%5B%5D=facets.brand%255B%255D%3DCP%2BPlus&p%5B%5D=facets.brand%255B%255D%3DCP-PLUS&p%5B%5D=facets.brand%255B%255D%3DCP-Plus&p%5B%5D=facets.brand%255B%255D%3DCp%2BPlus&p%5B%5D=facets.brand%255B%255D%3DCpplus&p%5B%5D=facets.brand%255B%255D%3DCrocon&p%5B%5D=facets.brand%255B%255D%3DFocus&p%5B%5D=facets.brand%255B%255D%3DGodrej&p%5B%5D=facets.brand%255B%255D%3DHIK%2BVISION&p%5B%5D=facets.brand%255B%255D%3DHIKVISION&p%5B%5D=facets.brand%255B%255D%3DHik%2BVision&p%5B%5D=facets.brand%255B%255D%3DHik%2Bvision&p%5B%5D=facets.brand%255B%255D%3DHikvision&p%5B%5D=facets.brand%255B%255D%3DHoneywell&p%5B%5D=facets.brand%255B%255D%3DSAMSUNG&p%5B%5D=facets.brand%255B%255D%3Dcp%2Bplus&p%5B%5D=facets.brand%255B%255D%3Dhoneywell&sid=igc%2Fj69%2Fagd&otracker=nmenu_sub_Home%20%26%20Furniture_0_Smart%20Security%20System
Home & Furniture,Smart Home Automation,Smart Door Locks,"https://www.flipkart.com/automation-robotics/smart-door-locks/pr?sid=igc,u0f&p%5B%5D=facets.filter_standard%255B%255D%3D1&facets.availability[]=Exclude+Out+of+Stock&otracker=nmenu_sub_Home%20%26%20Furniture_0_Smart%20Door%20Locks"
Home & Furniture,Home Improvement,Tools & Measuring Equipments,https://www.flipkart.com/tools-and-measuring-equipment/pr?sid=h1m%2Chww&otracker=nmenu_sub_Home%20%26%20Furniture_0_Tools%20%26%20Measuring%20Equipments
Home & Furniture,Home Improvement,Home Utilities & Organizers,"https://www.flipkart.com/home-improvement/home-utilities-and-organizers/pr?sid=h1m,iee&marketplace=FLIPKART&otracker=nmenu_sub_Home%20%26%20Furniture_0_Home%20Utilities%20%26%20Organizers"
Home & Furniture,Home Improvement,Lawn & Gardening,https://www.flipkart.com/gardening-store?otracker=nmenu_sub_Home%20%26%20Furniture_0_Lawn%20%26%20Gardening
Home & Furniture,Home Improvement,Bathroom & Kitchen Fittings,https://www.flipkart.com/building-materials-and-supplies/bathroom-and-kitchen-fittings/pr?sid=b8s%2Cecr&otracker=nmenu_sub_Home%20%26%20Furniture_0_Bathroom%20%26%20Kitchen%20Fittings
Home & Furniture,Home Decor,Paintings,"https://www.flipkart.com/home-decor/paintings-posters/paintings/pr?sid=arb,bga,mmf&otracker=nmenu_sub_Home%20%26%20Furniture_0_Paintings"
Home & Furniture,Home Decor,Clocks,"https://www.flipkart.com/home-decor/clocks/pr?sid=arb,kjw&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Home%20%26%20Furniture_0_Clocks"
Home & Furniture,Home Decor,Wall Shelves,"https://www.flipkart.com/home-decor/wall-decor-items/wall-shelves/pr?sid=arb,a77,vk7&marketplace=FLIPKART&otracker=nmenu_sub_Home%20%26%20Furniture_0_Wall%20Shelves"
