L1,L2,L3,Link
Home & Furniture,Home Decor,Stickers,"https://www.flipkart.com/home-decor/stickers-wallpapers/stickers/pr?sid=arb,yod,si0&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Home%20%26%20Furniture_0_Stickers"
Home & Furniture,Home Decor,Showpieces & Figurines,"https://www.flipkart.com/home-decor/showpieces-decor-accents/showpieces-figurines/pr?sid=arb,uj2,z1t&marketplace=FLIPKART&otracker=nmenu_sub_Home%20%26%20Furniture_0_Showpieces%20%26%20Figurines"
Home & Furniture,Home Lighting,Bulbs,"https://www.flipkart.com/home-lighting/utility-lightling/bulbs/pr?sid=jhg,yqn,feb&marketplace=FLIPKART&otracker=nmenu_sub_Home%20%26%20Furniture_0_Bulbs"
Home & Furniture,Home Lighting,Wall Lamp,"https://www.flipkart.com/home-lighting/decor-lighting-accessories/wall-lamps/pr?sid=jhg,6w8,mbd&otracker=nmenu_sub_Home%20%26%20Furniture_0_Wall%20Lamp"
Home & Furniture,Home Lighting,Table Lamp,"https://www.flipkart.com/home-lighting/decor-lighting-accessories/table-lamps/pr?sid=jhg,6w8,gde&otracker=nmenu_sub_Home%20%26%20Furniture_0_Table%20Lamp"
Home & Furniture,Home Lighting,Ceiling Lamp,"https://www.flipkart.com/home-lighting/decor-lighting-accessories/ceiling-lamps/pr?sid=jhg,6w8,rws&otracker=nmenu_sub_Home%20%26%20Furniture_0_Ceiling%20Lamp"
Home & Furniture,Home Lighting,Emergency Lights,"https://www.flipkart.com/home-lighting/utility-lightling/emergency-lights/pr?sid=jhg,yqn,m6m&marketplace=FLIPKART&otracker=nmenu_sub_Home%20%26%20Furniture_0_Emergency%20Lights"
Home & Furniture,Pet Supplies,Dogs,"https://www.flipkart.com/pet-supplies/dogs/pr?sid=p3t,ea3&marketplace=FLIPKART&otracker=nmenu_sub_Home%20%26%20Furniture_0_Dogs"
Home & Furniture,Pet Supplies,Cats,"https://www.flipkart.com/pet-supplies/cats/pr?sid=p3t,0mo&marketplace=FLIPKART&otracker=nmenu_sub_Home%20%26%20Furniture_0_Cats"
Home & Furniture,Pet Supplies,Fish & Aquatics,"https://www.flipkart.com/pet-supplies/fish-aquatic/pr?sid=p3t,ljf&marketplace=FLIPKART&otracker=nmenu_sub_Home%20%26%20Furniture_0_Fish%20%26%20Aquatics"
Home & Furniture,Christmas Store,Mugs Store,https://www.flipkart.com/coffee-mugs-store?otracker=nmenu_sub_Home%20%26%20Furniture_0_Mugs%20Store
Home & Furniture,Gardening Store,Stainless Steel Store,https://www.flipkart.com/stainless-steel-store?otracker=nmenu_sub_Home%20%26%20Furniture_0_Stainless%20Steel%20Store
Home & Furniture,Gardening Store,Milton,https://www.flipkart.com/search?p[]=facets.brand%255B%255D%3DMilton&sid=r4l&otracker=CLP_filters&otracker=nmenu_sub_Home%20%26%20Furniture_0_Milton
Home & Furniture,Gardening Store,Bombay Dyeing,https://www.flipkart.com/home-furnishing/bombay-dyeing~brand/pr?sid=vdm&otracker=nmenu_sub_Home%20%26%20Furniture_0_Bombay%20Dyeing
Home & Furniture,Gardening Store,@home,https://www.flipkart.com/search?p[]=facets.brand%255B%255D%3D%2540home%2Bby%2BNilkamal&sid=anx&otracker=CLP_filters&otracker=nmenu_sub_Home%20%26%20Furniture_0_%40home
Home & Furniture,Gardening Store,HomeTown,https://www.flipkart.com/furniture/hometown~brand/pr?sid=anx&otracker=nmenu_sub_Home%20%26%20Furniture_0_HomeTown
Home & Furniture,Gardening Store,Ajanta,https://www.flipkart.com/home-decor/ajanta~brand/pr?sid=1m7&otracker=nmenu_sub_Home%20%26%20Furniture_0_Ajanta
Home & Furniture,Gardening Store,Spaces by Welspun,https://www.flipkart.com/home-furnishing/spaces-by-welspun~brand/pr?sid=vdm&otracker=nmenu_sub_Home%20%26%20Furniture_0_Spaces%20by%20Welspun
Home & Furniture,Gardening Store,Prestige,https://www.flipkart.com/household/prestige~brand/pr?sid=r4l&otracker=nmenu_sub_Home%20%26%20Furniture_0_Prestige
"Sports, Books & More",Sports,Cricket,"https://www.flipkart.com/sports/cricket/pr?sid=abc,5lf&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Cricket"
"Sports, Books & More",Sports,Badminton,"https://www.flipkart.com/sports/badminton/pr?sid=abc,egs&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Badminton"
"Sports, Books & More",Sports,Cycling,"https://www.flipkart.com/sports/cycling/pr?sid=abc,ulv&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Cycling"
"Sports, Books & More",Sports,Football,"https://www.flipkart.com/sports/football/pr?sid=abc,gxg&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Football"
"Sports, Books & More",Sports,Skating,"https://www.flipkart.com/sports/skating/pr?sid=abc,mgq&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Skating"
"Sports, Books & More",Sports,Camping & Hiking,"https://www.flipkart.com/sports/camping-hiking/pr?sid=abc,fvf&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Camping%20%26%20Hiking"
"Sports, Books & More",Sports,Swimming,"https://www.flipkart.com/sports/swimming/pr?sid=abc,byq&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Swimming"
"Sports, Books & More",Exercise Fitness,Cardio Equipment,https://www.flipkart.com/offers-list/strength-cardio-equipment?screen=dynamic&pk=themeViews%3DSF-March-FR4%3AApp%2CSF-March-FR4%3ADesk~widgetType%3DdealCard~contentType%3Dneo&wid=2.dealCard.OMU&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Cardio%20Equipment
"Sports, Books & More",Exercise Fitness,Home Gyms,"https://www.flipkart.com/exercise-fitness/fitness-equipments/fitness-kits/pr?sid=qoc,amf,vh3&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Home%20Gyms"
"Sports, Books & More",Exercise Fitness,Support,"https://www.flipkart.com/exercise-fitness/fitness-accessories/supports/pr?sid=qoc,acb,aa3&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Support"
"Sports, Books & More",Exercise Fitness,Dumbbells,"https://www.flipkart.com/exercise-fitness/fitness-accessories/dumbbells/pr?sid=qoc,acb,zuc&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Dumbbells"
"Sports, Books & More",Exercise Fitness,Ab Exercisers,"https://www.flipkart.com/exercise-fitness/fitness-equipments/ab-exercisers/pr?sid=qoc,amf,sma&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Ab%20Exercisers"
"Sports, Books & More",Exercise Fitness,Shakers & Sippers,"https://www.flipkart.com/exercise-fitness/fitness-accessories/shakers-and-sippers/pr?sid=qoc,acb,qat&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Shakers%20%26%20Sippers"
"Sports, Books & More",Exercise Fitness,Yoga Mat,"https://www.flipkart.com/exercise-fitness/yoga/yoga-mats/pr?sid=qoc,s1h,fco&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Yoga%20Mat"
"Sports, Books & More",Exercise Fitness,Gym Gloves,"https://www.flipkart.com/exercise-fitness/fitness-accessories/gym-gloves/pr?sid=qoc,acb,afr&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Gym%20Gloves"
"Sports, Books & More",Food Essentials,Nuts & Dry Fruits,"https://www.flipkart.com/food-nutrition/nuts-dry-fruits-combos/~gourmet-foods-/pr?sid=7jv,30b&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Nuts%20%26%20Dry%20Fruits"
"Sports, Books & More",Food Essentials,"Tea, Coffee and Beverages","https://www.flipkart.com/food-nutrition/beverages/~gourmet-foods-/pr?sid=7jv,ldw&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Tea%2C%20Coffee%20and%20Beverages"
"Sports, Books & More",Food Essentials,Chocolates,"https://www.flipkart.com/food-nutrition/confectioneries-sweets/chocolates/~gourmet-foods-/pr?sid=7jv,iyp,s4n&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Chocolates"
"Sports, Books & More",Food Essentials,Snacks Corner,"https://www.flipkart.com/food-nutrition/snacks-nibbles/~gourmet-foods-/pr?sid=7jv,x9l&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Snacks%20Corner"
"Sports, Books & More",Food Essentials,Gifting Combos,"https://www.flipkart.com/food-nutrition/food-nutrition-combo/~gourmet-foods-/pr?sid=7jv,jid&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Gifting%20Combos"
"Sports, Books & More",Food Essentials,Sweets Store,"https://www.flipkart.com/food-nutrition/confectioneries-sweets/sweets-mithai/~gourmet-foods-/pr?sid=7jv,iyp,2e1&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Sweets%20Store"
"Sports, Books & More",Food Essentials,"Jams, Spreads and Honey","https://www.flipkart.com/food-nutrition/jams-spreads-honey/~gourmet-foods-/pr?sid=7jv,kzq&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Jams%2C%20Spreads%20and%20Honey"
"Sports, Books & More",Food Essentials,Breakfast Items,"https://www.flipkart.com/food-nutrition/breakfast-mixes-cereals/~gourmet-foods-/pr?sid=7jv,vx6&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Breakfast%20Items"
"Sports, Books & More",Health & Nutrition,All Supplements,https://www.flipkart.com/health-and-supplements-clp-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_All%20Supplements
"Sports, Books & More",Health & Nutrition,Protein Supplements,"https://www.flipkart.com/food-nutrition/health-nutrition/protein-supplements/pr?sid=7jv,owt,d9u&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Protein%20Supplements&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Protein%20Supplements"
"Sports, Books & More",Health & Nutrition,Vitamin Supplements,"https://www.flipkart.com/food-nutrition/health-nutrition/vitamin-supplements/pr?sid=7jv,owt,n2j&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Vitamin%20Supplements&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Vitamin%20Supplements"
"Sports, Books & More",Health & Nutrition,Health Drinks,"https://www.flipkart.com/food-nutrition/health-nutrition/health-and-energy-drinks/pr?sid=7jv,owt,a39&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Health%20%26%20Energy%20Drinks&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Health%20Drinks"
"Sports, Books & More",Health & Nutrition,Ayurvedic Supplements,https://www.flipkart.com/food-nutrition/health-nutrition/vitamin-supplements/pr?sid=7jv%2Cowt%2Cn2j&otracker=categorytree&otracker=nmenu_sub_Sports%2C+Books+%26+More_0_Vitamin+Supplements&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&p%5B%5D=facets.type%255B%255D%3DAyurvedic%2BSupplements&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Ayurvedic%20Supplements
"Sports, Books & More",Books,Entrance Exams,https://www.flipkart.com/the-exam-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Entrance%20Exams
"Sports, Books & More",Books,Academics,https://www.flipkart.com/the-education-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Academics
"Sports, Books & More",Books,Literature & Fiction,https://www.flipkart.com/theliterature-fiction-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Literature%20%26%20Fiction
"Sports, Books & More",Books,Non Fiction,https://www.flipkart.com/the-non-fiction-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Non%20Fiction
"Sports, Books & More",Books,Young Readers,https://www.flipkart.com/the-childrenandteens-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Young%20Readers
"Sports, Books & More",Books,Self-Help,"https://www.flipkart.com/books/selfhelp-books/pr?sid=bks,5uw&marketplace=FLIPKART&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Self-Help"
"Sports, Books & More",Books,E-Learning,https://www.flipkart.com/elearning/pr?sid=xfw&marketplace=FLIPKART&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_E-Learning
"Sports, Books & More",Books,Preorders,https://www.flipkart.com/books/~pre-order/pr?sid=bks&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Preorders
"Sports, Books & More",Books,Indian Languages,https://www.flipkart.com/language-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Indian%20Languages
"Sports, Books & More",Stationery,Pens,https://www.flipkart.com/pens-category-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Pens&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Pens
"Sports, Books & More",Stationery,Diaries,"https://www.flipkart.com/pens-stationery/office-supplies/diaries/pr?sid=dgv,tkw,mwh&otracker=product_breadCrumbs_Diaries&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Diaries"
"Sports, Books & More",Stationery,Card Holders,"https://www.flipkart.com/pens-stationery/office-supplies/card-holders/pr?sid=dgv,tkw,chd&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Card%20Holders"
"Sports, Books & More",Stationery,Desk Organizers,"https://www.flipkart.com/pens-stationery/office-supplies/desk-organizers/pr?sid=dgv,tkw,hlr&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Desk%20Organizers"
"Sports, Books & More",Stationery,Calculators,https://www.flipkart.com/calculators-category-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Calculators%20&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Calculators
"Sports, Books & More",Stationery,Key Chains,"https://www.flipkart.com/pens-stationery/office-supplies/key-chains/pr?sid=dgv,tkw,amn&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Key%20Chains&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Key%20Chains"
"Sports, Books & More",Auto Accessories,Helmets & Riding Gears,https://www.flipkart.com/automotive/accessories-spare-parts/helmets-riding-gear/pr?p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&sid=0hx%2Cbwd%2Cbgt&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Helmets%20%26%20Riding%20Gear&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Helmets%20%26%20Riding%20Gears
"Sports, Books & More",Auto Accessories,Car Audio/Video,"https://www.flipkart.com/automotive/car-bike-accessories/car-electronics-accessories/car-audio-video/pr?sid=0hx,bwd,tko,jxo&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Car%20Audio%2FVideo"
"Sports, Books & More",Auto Accessories,Car Mobile Accessories,"https://www.flipkart.com/automotive/car-bike-accessories/car-electronics-accessories/car-mobile-accessories/pr?sid=0hx,bwd,tko,av1&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Car%20Mobile%20Accessories"
"Sports, Books & More",Auto Accessories,Car & Bike Care,"https://www.flipkart.com/automotive/car-bike-accessories/car-bike-care/pr?sid=0hx,bwd,byn&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Car%20%26%20Bike%20Care"
"Sports, Books & More",Auto Accessories,Vehicle Lubricants,"https://www.flipkart.com/automotive/car-bike-accessories/lubricants-oils/pr?sid=0hx,bwd,njf&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Vehicle%20Lubricants"
"Sports, Books & More",Industrial & Scientific tools,Industrial Measurement Devices,"https://www.flipkart.com/industrial-scientific-supplies/industrial-measurement-devices/pr?sid=gsx,oe8&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Industrial%20Measurement%20Devices"
"Sports, Books & More",Industrial & Scientific tools,Industrial Testing Devices,"https://www.flipkart.com/industrial-scientific-supplies/industrial-testing-devices/pr?sid=gsx,gkc&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Industrial%20Testing%20Devices"
"Sports, Books & More",Industrial & Scientific tools,Lab & Scientific Products,"https://www.flipkart.com/industrial-scientific-supplies/lab-scientific-products/pr?sid=gsx,l9d&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Lab%20%26%20Scientific%20Products"
"Sports, Books & More",Industrial & Scientific tools,Packaging & Shipping Products,"https://www.flipkart.com/industrial-scientific-supplies/packaging-shipping-products/pr?sid=gsx,bad&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Packaging%20%26%20Shipping%20Products"
"Sports, Books & More",Industrial & Scientific tools,Safety Products,"https://www.flipkart.com/industrial-scientific-supplies/safety-products/pr?sid=gsx,bfk&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Safety%20Products"
"Sports, Books & More",Medical Supplies,Pregnancy and Fertility Kits,"https://www.flipkart.com/sexual-wellness/testing-kits/pr?sid=t06,7vg,1dj&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Pregnancy%20and%20Fertility%20Kits"
"Sports, Books & More",Medical Supplies,Hot Water Bag,https://www.flipkart.com/beauty-and-personal-care/health-care/medicines-treatment/pr?sid=t06%2Cnyl%2Cggb&p%5B%5D=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&p%5B%5D=facets.brand%255B%255D%3DCasa&p%5B%5D=facets.brand%255B%255D%3DCASA&p%5B%5D=facets.brand%255B%255D%3DTULIP&p%5B%5D=facets.brand%255B%255D%3DTulip&p%5B%5D=facets.brand%255B%255D%3Dcreto&p%5B%5D=facets.brand%255B%255D%3DCRETO&p%5B%5D=facets.brand%255B%255D%3DAlex%2527s&p%5B%5D=facets.brand%255B%255D%3DRecombigen&p%5B%5D=facets.brand%255B%255D%3Dxtraplus&p%5B%5D=facets.brand%255B%255D%3DKetsaal&p%5B%5D=facets.brand%255B%255D%3DThermocare&p%5B%5D=facets.brand%255B%255D%3DRoyal&p%5B%5D=facets.brand%255B%255D%3DARYSHAA&p%5B%5D=facets.brand%255B%255D%3DAryshaa&p%5B%5D=facets.brand%255B%255D%3DTuelip&p%5B%5D=facets.brand%255B%255D%3DHealthIQ&p%5B%5D=facets.brand%255B%255D%3DGentle%2BE%2BKart&p%5B%5D=facets.brand%255B%255D%3DOneRetail&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Hot%20Water%20Bag
"Sports, Books & More",Music,Musical Instruments,https://www.flipkart.com/musical-instruments-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Musical%20Instruments
"Sports, Books & More",Music,Music,https://www.flipkart.com/music/pr?sid=p2c&marketplace=FLIPKART&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Music
"Sports, Books & More",Music,Movies & Tv shows,https://www.flipkart.com/movies-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Movies%20%26%20Tv%20shows
"Sports, Books & More",Gaming,Gaming Consoles,"https://www.flipkart.com/gaming/gaming-consoles/pr?sid=4rr,x1m&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Gaming%20Consoles&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Gaming%20Consoles"
"Sports, Books & More",Gaming,Gaming Accessories,"https://www.flipkart.com/gaming/gaming-accessories/pr?sid=4rr,km5&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Gaming%20Accessories&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Gaming%20Accessories"
"Sports, Books & More",Gaming,PS4 Games,https://www.flipkart.com/games/ps4/pr?p%5B%5D=sort%3Dpopularity&sid=4rr%2Ctg9%2Cweu&pincode=560068&filterNone=true&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_PS4%20Games&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_PS4%20Games
"Sports, Books & More",Gaming,Smart Glasses (VR),"https://www.flipkart.com/wearable-smart-devices/smart-glasses/pr?sid=ajy,tcy&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Smart%20Glasses(VR)&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Smart%20Glasses%20(VR)"
